rew_vec_envs,time/time_elapsed,time/fps,time/iterations,time/total_timesteps,train/entropy_loss,train/policy_gradient_loss,train/clip_fraction,train/clip_range,train/explained_variance,train/n_updates,train/loss,train/learning_rate,train/value_loss,train/approx_kl,train/std
18.625739246606827,39,827,1,32768,,,,,,,,,,,
23.222554057836533,68,956,2,65536,-5.6273641884326935,-0.005923680800333386,0.1056915283203125,0.2,0.009099841117858887,10,21.645118713378906,0.001,31.341765040159224,0.0093271285,0.9846522212028503
42.802694380283356,96,1021,3,98304,-5.59755248427391,-0.004819560866599204,0.070233154296875,0.2,0.12666308879852295,20,4.265357971191406,0.001,31.843784785270692,0.008535317,0.9773222804069519
37.730464220047,124,1050,4,131072,-5.5571458518505095,-0.0064054370639496485,0.080712890625,0.2,0.24162054061889648,30,2.8696348667144775,0.001,30.973786148428918,0.007699052,0.9647171497344971
46.855774104595184,153,1070,5,163840,-5.52670504450798,-0.006554876462905668,0.09197998046875,0.2,0.2677713632583618,40,38.81523513793945,0.001,52.10293226242065,0.009146246,0.9617444276809692
53.06959044933319,182,1079,6,196608,-5.495912793278694,-0.00657881515508052,0.06904296875,0.2,0.41305941343307495,50,34.916500091552734,0.001,35.11756162643432,0.008679882,0.9511524438858032
58.195247173309326,212,1081,7,229376,-5.460052850842476,-0.008177732329932042,0.078070068359375,0.2,0.6236016750335693,60,5.754681587219238,0.001,19.746037936210634,0.0074176015,0.9460929036140442
64.27073526382446,242,1079,8,262144,-5.444747081398964,-0.006608629848778946,0.084710693359375,0.2,0.46181195974349976,70,25.917583465576172,0.001,54.15092190504074,0.0073177265,0.9430644512176514
99.92810368537903,273,1076,9,294912,-5.4290032386779785,-0.005790994060225785,0.0633453369140625,0.2,0.5078079998493195,80,40.5958137512207,0.001,68.47829210758209,0.0068540946,0.9391307830810547
141.4093725681305,307,1066,10,327680,-5.415253230929375,-0.005828472430584953,0.073126220703125,0.2,0.4402884840965271,90,42.929039001464844,0.001,88.68739129304886,0.007378567,0.9366081953048706
91.62237405776978,341,1056,11,360448,-5.400753909349442,-0.00492700425820658,0.0721038818359375,0.2,0.3955497145652771,100,42.955841064453125,0.001,153.25630447864532,0.007573987,0.9319896697998047
120.2734899520874,374,1049,12,393216,-5.383905056118965,-0.005181380469002761,0.0701385498046875,0.2,0.43661755323410034,110,58.16852569580078,0.001,168.6672956943512,0.0076287687,0.9290552735328674
117.74781370162964,409,1041,13,425984,-5.370841771364212,-0.005360893601027783,0.0722900390625,0.2,0.475649893283844,120,54.8751106262207,0.001,248.98061323165894,0.0074857343,0.9259443879127502
153.84282875061035,445,1029,14,458752,-5.3552626192569734,-0.005608996994851623,0.07744140625,0.2,0.5431531965732574,130,101.65702056884766,0.001,224.6985095024109,0.008314964,0.9218908548355103
174.41502571105957,479,1024,15,491520,-5.339941239356994,-0.003988858958473429,0.05936279296875,0.2,0.48848432302474976,140,150.71139526367188,0.001,417.12234258651733,0.007221724,0.9190609455108643
201.52379035949707,514,1019,16,524288,-5.327781867980957,-0.004555728050763719,0.054559326171875,0.2,0.46882200241088867,150,259.8066101074219,0.001,612.4314025878906,0.0072781886,0.9161984920501709
190.1697838306427,549,1013,17,557056,-5.3190516263246534,-0.004475129062484484,0.04317626953125,0.2,0.4769383668899536,160,223.43458557128906,0.001,580.7390611648559,0.0065984474,0.9153146743774414
207.1538383960724,584,1008,18,589824,-5.312538543343544,-0.004624661504203686,0.0536651611328125,0.2,0.4947928190231323,170,262.4341735839844,0.001,687.4316856384278,0.007262756,0.9129177331924438
310.8635494709015,621,1001,19,622592,-5.301375767588615,-0.005192767777043627,0.065277099609375,0.2,0.5125350952148438,180,352.08349609375,0.001,734.4592416763305,0.007260539,0.910386323928833
235.99333930015564,657,996,20,655360,-5.289937159419059,-0.00409104885184206,0.035968017578125,0.2,0.4715902805328369,190,304.83209228515625,0.001,916.4098155975341,0.0058626737,0.9079437255859375
282.70558643341064,695,989,21,688128,-5.28108582496643,-0.004201224011922022,0.04237060546875,0.2,0.4966377019882202,200,386.3709411621094,0.001,792.0849245071411,0.0068537155,0.9063082933425903
330.39246559143066,733,983,22,720896,-5.275952222943306,-0.004194341278343927,0.042730712890625,0.2,0.507201224565506,210,328.65386962890625,0.001,729.7179754257202,0.0060837893,0.9060075283050537
291.2431707382202,771,976,23,753664,-5.268086078763008,-0.0039236822522070725,0.0372039794921875,0.2,0.49058037996292114,220,359.94122314453125,0.001,771.3746128082275,0.0055631883,0.9025179743766785
302.12530422210693,810,970,24,786432,-5.251734945178032,-0.004274451559467707,0.0473297119140625,0.2,0.45181500911712646,230,348.935791015625,0.001,894.3471630096435,0.0064695235,0.8987331390380859
313.1658754348755,848,965,25,819200,-5.23483906686306,-0.004792263756098691,0.0462493896484375,0.2,0.455940842628479,240,317.9590148925781,0.001,818.3419178009033,0.0063079335,0.8952938318252563
359.9086971282959,886,960,26,851968,-5.21766006052494,-0.005055086591892177,0.0506317138671875,0.2,0.4930785298347473,250,311.389404296875,0.001,756.9970428466797,0.005942399,0.8909507989883423
394.3594994544983,926,954,27,884736,-5.204151022434234,-0.0044336549573927185,0.0419586181640625,0.2,0.4693056344985962,260,268.7829284667969,0.001,775.9399654388428,0.005670871,0.889725923538208
353.6579828262329,966,949,28,917504,-5.199722120165825,-0.0041713832251844,0.0383819580078125,0.2,0.4318498373031616,270,333.9541015625,0.001,833.7103652954102,0.005490017,0.888900637626648
455.8688488006592,1007,943,29,950272,-5.193042388558387,-0.0050443344902305395,0.04287109375,0.2,0.4957093596458435,280,257.8199462890625,0.001,653.3109178543091,0.0053131906,0.886638879776001
345.77537727355957,1046,939,30,983040,-5.185548630356789,-0.004143628400925081,0.0354156494140625,0.2,0.4296995997428894,290,311.865234375,0.001,830.8066236495972,0.0045121294,0.8855355978012085
313.8630871772766,1086,934,31,1015808,-5.176226970553398,-0.005173076101345942,0.046026611328125,0.2,0.47879910469055176,300,367.2437744140625,0.001,784.0837182998657,0.0055346536,0.8823860287666321
391.9653015136719,1127,929,32,1048576,-5.165474203228951,-0.004335436518886127,0.033489990234375,0.2,0.4765439033508301,310,254.2930145263672,0.001,736.1821619033814,0.004482976,0.8807499408721924
391.00651454925537,1169,924,33,1081344,-5.1544845521450045,-0.00420270117756445,0.031866455078125,0.2,0.4314764142036438,320,298.4150695800781,0.001,747.0892374038697,0.004457515,0.8778690099716187
400.2301502227783,1210,920,34,1114112,-5.141799879074097,-0.004181229969253764,0.0421295166015625,0.2,0.4173285961151123,330,289.5946044921875,0.001,795.7951791763305,0.0061057843,0.8754291534423828
479.91646575927734,1251,916,35,1146880,-5.1311848044395445,-0.0050602211762452495,0.0375518798828125,0.2,0.3628315329551697,340,246.4011993408203,0.001,706.0044292449951,0.0056549907,0.8734604120254517
412.039644241333,1295,910,36,1179648,-5.122326281666756,-0.004915663354040589,0.045379638671875,0.2,0.45353764295578003,350,282.4722595214844,0.001,705.962031173706,0.005533975,0.8713512420654297
476.9969439506531,1337,906,37,1212416,-5.110335174202919,-0.005292247969191521,0.047711181640625,0.2,0.4169641137123108,360,223.54800415039062,0.001,792.0962833404541,0.0050795325,0.8686327934265137
505.05108642578125,1379,902,38,1245184,-5.095430028438568,-0.005466522136703134,0.038031005859375,0.2,0.4299812316894531,370,265.5746765136719,0.001,816.043328666687,0.0052730124,0.865023672580719
351.58242416381836,1421,898,39,1277952,-5.084418991208077,-0.004922129743499681,0.0432220458984375,0.2,0.3663826584815979,380,315.5818176269531,0.001,836.3209779739379,0.0063940426,0.8634560108184814
456.14234161376953,1464,894,40,1310720,-5.068410870432854,-0.00569787217391422,0.048577880859375,0.2,0.4228852391242981,390,296.4921875,0.001,776.9980543136596,0.0066557806,0.8584939241409302
421.1000933647156,1506,891,41,1343488,-5.048754572868347,-0.004877387931628618,0.0487518310546875,0.2,0.4313454031944275,400,253.3838653564453,0.001,740.7148035049438,0.005808277,0.8550729751586914
445.65776443481445,1548,888,42,1376256,-5.033293971419335,-0.005756081969593652,0.048114013671875,0.2,0.35491329431533813,410,310.3013610839844,0.001,764.8056100845337,0.0058131497,0.8520761728286743
409.1538996696472,1590,886,43,1409024,-5.017881906032562,-0.004564125795150175,0.041302490234375,0.2,0.344146728515625,420,262.90802001953125,0.001,744.8579961776734,0.005310414,0.8481550216674805
459.98101568222046,1631,883,44,1441792,-4.996436342597008,-0.004647698771441356,0.0455596923828125,0.2,0.4582793712615967,430,250.2184295654297,0.001,667.5662717819214,0.005680999,0.843669056892395
432.759539604187,1674,880,45,1474560,-4.973458743095398,-0.005146722830249928,0.0551239013671875,0.2,0.4462742209434509,440,223.10423278808594,0.001,758.5264711380005,0.006257597,0.8387115001678467
357.0826253890991,1718,877,46,1507328,-4.947506022453308,-0.005161328906251583,0.0546661376953125,0.2,0.44190311431884766,450,303.855224609375,0.001,796.9762767791748,0.005580439,0.833181619644165
353.7746810913086,1759,875,47,1540096,-4.935633516311645,-0.005215081834467128,0.0428619384765625,0.2,0.4492509961128235,460,238.73439025878906,0.001,738.6863008499146,0.0048878486,0.8330613970756531
376.7967119216919,1801,873,48,1572864,-4.920562851428985,-0.005060760752530769,0.0470458984375,0.2,0.43622761964797974,470,264.0274353027344,0.001,721.7606266021728,0.0057357512,0.8272404074668884
456.16220903396606,1845,869,49,1605632,-4.895859947800636,-0.0052604801763664,0.0547882080078125,0.2,0.40785568952560425,480,207.17323303222656,0.001,807.1559516906739,0.0062021017,0.8233827948570251
419.0944023132324,1889,867,50,1638400,-4.866319894790649,-0.00603288751153741,0.0498443603515625,0.2,0.4315183758735657,490,252.94866943359375,0.001,711.1550941467285,0.0059679113,0.8154802322387695
373.0711717605591,1933,864,51,1671168,-4.842213052511215,-0.005407267999544274,0.047247314453125,0.2,0.4956902861595154,500,225.90003967285156,0.001,764.2112535476684,0.0053703724,0.8128591179847717
479.77938652038574,1977,861,52,1703936,-4.8217128068208694,-0.004583043405727949,0.051904296875,0.2,0.44374698400497437,510,297.71881103515625,0.001,716.3052127838134,0.006086533,0.8077988624572754
432.3152093887329,2022,858,53,1736704,-4.794659173488617,-0.006393591006053611,0.0631317138671875,0.2,0.47200483083724976,520,202.98239135742188,0.001,693.616568183899,0.006909008,0.8021846413612366
429.67571353912354,2065,856,54,1769472,-4.765595701336861,-0.0054074328727438115,0.050225830078125,0.2,0.498318612575531,530,227.92538452148438,0.001,703.4163787841796,0.005602032,0.7965453863143921
459.73605155944824,2110,853,55,1802240,-4.754210552573204,-0.005431127511837985,0.0486419677734375,0.2,0.5260630249977112,540,261.68902587890625,0.001,643.9294431686401,0.0053832177,0.7969760298728943
438.4081926345825,2156,851,56,1835008,-4.749256056547165,-0.00526519350532908,0.05006103515625,0.2,0.46641379594802856,550,196.38174438476562,0.001,755.1492469787597,0.0060638096,0.7942771911621094
364.05949544906616,2200,848,57,1867776,-4.7338905990123745,-0.004715697091887705,0.0409576416015625,0.2,0.44846969842910767,560,280.9080505371094,0.001,704.9437940597534,0.0050418675,0.7905599474906921
479.19187450408936,2245,846,58,1900544,-4.719020760059356,-0.005059140505909454,0.0476104736328125,0.2,0.5228160619735718,570,198.56619262695312,0.001,737.6342582702637,0.0058265124,0.7886362075805664
367.3235025405884,2291,843,59,1933312,-4.698663341999054,-0.005915704855578951,0.0494384765625,0.2,0.5307868123054504,580,230.01329040527344,0.001,664.9516607284546,0.0053500496,0.7837582230567932
502.0048494338989,2337,840,60,1966080,-4.680352640151978,-0.005015283366083168,0.05496826171875,0.2,0.5086236596107483,590,188.6973419189453,0.001,661.2605848312378,0.005996916,0.7807168960571289
422.8304114341736,2383,838,61,1998848,-4.665988367795944,-0.005074604312540032,0.0524444580078125,0.2,0.5026859939098358,600,238.958984375,0.001,729.981037902832,0.005417362,0.7777645587921143
412.95363330841064,2429,836,62,2031616,-4.641059479117393,-0.004757854156196117,0.0511749267578125,0.2,0.5554829239845276,610,138.625732421875,0.001,589.8640287399292,0.007022145,0.7725138068199158
354.3423047065735,2475,833,63,2064384,-4.618221971392631,-0.004997080199245829,0.04366455078125,0.2,0.5059859752655029,620,200.9537811279297,0.001,736.3932355880737,0.0056595397,0.7680127024650574
362.53428316116333,2523,831,64,2097152,-4.590505531430244,-0.005470254511601524,0.053692626953125,0.2,0.5571570098400116,630,212.69754028320312,0.001,641.544418144226,0.0066009364,0.7620692849159241
573.0550222396851,2570,828,65,2129920,-4.576476186513901,-0.005113400868140161,0.0431732177734375,0.2,0.49169784784317017,640,193.8334197998047,0.001,705.4139810562134,0.004913139,0.7620364427566528
472.3201446533203,2617,826,66,2162688,-4.561808151006699,-0.005559973306662869,0.0483917236328125,0.2,0.5363500118255615,650,185.51321411132812,0.001,671.7052919387818,0.005186242,0.7569576501846313
427.6655993461609,2665,823,67,2195456,-4.536727166175842,-0.0052489679277641695,0.053997802734375,0.2,0.572541207075119,660,168.21888732910156,0.001,606.1601825714112,0.005815678,0.7528406381607056
375.31100130081177,2711,821,68,2228224,-4.51604958474636,-0.0040748941799392925,0.0411529541015625,0.2,0.503067821264267,670,219.2896728515625,0.001,656.3984195709229,0.00496138,0.7485964298248291
460.2287406921387,2759,819,69,2260992,-4.497700417041779,-0.004771133343456313,0.0615692138671875,0.2,0.5034260749816895,680,195.33880615234375,0.001,639.7825567245484,0.006003849,0.7467432022094727
398.79027223587036,2805,817,70,2293760,-4.486430376768112,-0.005254892690572888,0.0457916259765625,0.2,0.4999158978462219,690,184.36972045898438,0.001,706.6662685394288,0.0055764415,0.744205117225647
365.1579418182373,2852,815,71,2326528,-4.473464825749398,-0.005025615230988478,0.05040283203125,0.2,0.5641508400440216,700,125.27942657470703,0.001,584.6359287261963,0.006575102,0.7416439056396484
437.1584346294403,2899,813,72,2359296,-4.449943590164184,-0.0046202437952160835,0.0417877197265625,0.2,0.5613038241863251,710,188.50697326660156,0.001,647.9594694137573,0.0051977155,0.7362245321273804
405.79213094711304,2946,811,73,2392064,-4.429848286509514,-0.004714757807960268,0.0525665283203125,0.2,0.4972379803657532,720,203.87924194335938,0.001,639.050332069397,0.0057797423,0.7339894771575928
493.98521184921265,2995,809,74,2424832,-4.417324370145797,-0.005593277415027842,0.04976806640625,0.2,0.5357096493244171,730,122.79951477050781,0.001,632.6948295593262,0.005022207,0.731101393699646
522.4855499267578,3044,807,75,2457600,-4.39552586376667,-0.005679226895881584,0.0644561767578125,0.2,0.4691470265388489,740,169.71487426757812,0.001,657.1323263168335,0.0066514984,0.726197361946106
471.02888345718384,3094,804,76,2490368,-4.366523340344429,-0.0049517621468112335,0.052557373046875,0.2,0.5714496672153473,750,199.4658966064453,0.001,625.035768699646,0.005754806,0.7203517556190491
409.0206050872803,3143,802,77,2523136,-4.3277805089950565,-0.0049031809772714045,0.06148681640625,0.2,0.5029319524765015,760,153.17449951171875,0.001,623.9726257324219,0.0072515826,0.712562084197998
434.69471287727356,3192,800,78,2555904,-4.303858977556229,-0.006114416441414505,0.06778564453125,0.2,0.5324132442474365,770,159.51979064941406,0.001,606.0151655197144,0.007665313,0.7099408507347107
402.586642742157,3242,798,79,2588672,-4.2809506297111515,-0.005261224166315514,0.0633575439453125,0.2,0.5754610300064087,780,121.55586242675781,0.001,503.2449806213379,0.006313846,0.7051563858985901
448.4015793800354,3294,795,80,2621440,-4.257308447360993,-0.00486236549768364,0.0631988525390625,0.2,0.49747055768966675,790,210.12759399414062,0.001,688.6358606338501,0.006491945,0.7019011378288269
418.5476608276367,3344,793,81,2654208,-4.224634462594986,-0.005032044650579337,0.067657470703125,0.2,0.5471039116382599,800,175.95729064941406,0.001,618.1521081924438,0.007147678,0.6950824856758118
485.64455366134644,3397,790,82,2686976,-4.190243247151375,-0.0052631688624387605,0.061590576171875,0.2,0.5258789360523224,810,171.2094268798828,0.001,627.537571144104,0.0064671207,0.6899939179420471
443.95920848846436,3449,788,83,2719744,-4.168365120887756,-0.005271080975944642,0.0592529296875,0.2,0.5338831841945648,820,138.62042236328125,0.001,676.7054933547973,0.0070089595,0.6864879131317139
400.5323438644409,3501,786,84,2752512,-4.141953009366989,-0.00542582889465848,0.0666046142578125,0.2,0.5665788650512695,830,119.9170150756836,0.001,566.6368505477906,0.007211639,0.6820579171180725
400.95284605026245,3553,783,85,2785280,-4.128762397170067,-0.005761465462273918,0.057135009765625,0.2,0.5879001617431641,840,134.4311065673828,0.001,541.5181574821472,0.006581784,0.6797436475753784
532.3257884979248,3603,782,86,2818048,-4.106551688909531,-0.005794900756154675,0.07412109375,0.2,0.5830782949924469,850,119.51141357421875,0.001,558.6910715103149,0.0070551694,0.6757368445396423
450.1463792324066,3655,779,87,2850816,-4.077859562635422,-0.005664427315059584,0.0669891357421875,0.2,0.5866842865943909,860,160.71397399902344,0.001,596.483890914917,0.007349091,0.6708654165267944
521.0542507171631,3707,777,88,2883584,-4.050340259075165,-0.005577508473652415,0.0711669921875,0.2,0.5840595364570618,870,198.178466796875,0.001,614.1201778411865,0.0066388147,0.6660480499267578
543.6890115737915,3760,775,89,2916352,-4.02173787355423,-0.005061446828040062,0.0607147216796875,0.2,0.6041366755962372,880,171.15538024902344,0.001,643.8767911911011,0.006061946,0.6614824533462524
516.6303548812866,3814,773,90,2949120,-4.002286942303181,-0.004485643990483368,0.0589385986328125,0.2,0.5426463186740875,890,211.8253631591797,0.001,628.9236036300659,0.006043981,0.6588677167892456
382.871524810791,3868,770,91,2981888,-3.9893744394183157,-0.005818427452322794,0.0669219970703125,0.2,0.5721915066242218,900,164.756103515625,0.001,544.8054775238037,0.006997199,0.6574424505233765
404.1053047180176,3921,768,92,3014656,-3.965126733481884,-0.005683651278377511,0.06668701171875,0.2,0.5439668297767639,910,193.10333251953125,0.001,586.2164605140686,0.0073266737,0.6515759825706482
497.00167512893677,3975,766,93,3047424,-3.937465451657772,-0.004984036470705178,0.0846160888671875,0.2,0.5994815528392792,920,151.55966186523438,0.001,592.0224306106568,0.008267894,0.6471186876296997
415.48768615722656,4031,764,94,3080192,-3.9102127730846403,-0.006047102159936912,0.0603546142578125,0.2,0.5755897760391235,930,163.2281494140625,0.001,559.1995126724244,0.0061145406,0.6422969102859497
437.3215923309326,4085,761,95,3112960,-3.877012725174427,-0.005349713176838122,0.0625701904296875,0.2,0.5541608333587646,940,167.98960876464844,0.001,632.4171297073365,0.006933567,0.6381098628044128
547.6803321838379,4139,759,96,3145728,-3.8534435883164404,-0.0056063075375277546,0.0641357421875,0.2,0.6267572343349457,950,128.43032836914062,0.001,560.1040760040283,0.006591433,0.6338967084884644
510.54506254196167,4195,757,97,3178496,-3.823682647943497,-0.00529657873121323,0.059088134765625,0.2,0.5549460053443909,960,181.11985778808594,0.001,717.3104694366455,0.006487027,0.629828929901123
455.62330293655396,4251,755,98,3211264,-3.7997001498937606,-0.004867385845864191,0.075311279296875,0.2,0.5316849648952484,970,164.3070068359375,0.001,666.1567538261413,0.008538254,0.6252861618995667
477.05686616897583,4307,753,99,3244032,-3.760055239498615,-0.004664953045721632,0.078363037109375,0.2,0.5589036345481873,980,127.74104309082031,0.001,544.7617473602295,0.008217193,0.6190600991249084
402.18808937072754,4362,751,100,3276800,-3.719875232875347,-0.005141042850300437,0.0693115234375,0.2,0.593301385641098,990,159.08804321289062,0.001,601.077912902832,0.008794947,0.6128394603729248
406.83910036087036,4418,749,101,3309568,-3.693393234908581,-0.004408280774805462,0.078265380859375,0.2,0.5790684819221497,1000,172.88121032714844,0.001,581.7830825805664,0.007821935,0.6100181937217712
477.7730927467346,4473,747,102,3342336,-3.6798567205667494,-0.004709618736524135,0.0761322021484375,0.2,0.5383860468864441,1010,177.58096313476562,0.001,580.524916934967,0.008192297,0.6076836585998535
