rew_vec_envs,time/time_elapsed,time/fps,time/iterations,time/total_timesteps,train/entropy_loss,train/policy_gradient_loss,train/clip_fraction,train/clip_range,train/explained_variance,train/n_updates,train/loss,train/learning_rate,train/value_loss,train/approx_kl,train/std
525.9208211898804,4531,744,103,3375104,-3.665246020257473,-0.005371550266136183,0.07293701171875,0.2,0.5386358201503754,1020,135.74293518066406,0.001,620.1073741912842,0.006417843,0.6061090230941772
482.1923017501831,4589,742,104,3407872,-3.64567234069109,-0.0055366159678669645,0.0732513427734375,0.2,0.5442959368228912,1030,154.81854248046875,0.001,630.8517293930054,0.007673299,0.6028026342391968
411.3703656196594,4644,740,105,3440640,-3.6230206072330473,-0.005142797363805585,0.078643798828125,0.2,0.5567405223846436,1040,184.35491943359375,0.001,609.3038129806519,0.012084644,0.5996503829956055
400.88385915756226,4700,738,106,3473408,-3.605629713833332,-0.0018117628118488938,0.1291412353515625,0.2,0.6070496141910553,1050,127.72652435302734,0.001,518.2256794929505,0.013781233,0.5979728102684021
516.9513816833496,4759,736,107,3506176,-3.596047967672348,-0.004936500159965362,0.077850341796875,0.2,0.5888488292694092,1060,172.56558227539062,0.001,550.4310870170593,0.008625184,0.5963560938835144
470.2689628601074,4815,734,108,3538944,-3.5839295014739037,-0.005077836554846726,0.0813507080078125,0.2,0.5223261415958405,1070,178.447509765625,0.001,618.5528878211975,0.0076971934,0.5946508049964905
613.1291446685791,4874,732,109,3571712,-3.5794260829687117,-0.005014246988866944,0.06932373046875,0.2,0.5922815501689911,1080,138.66439819335938,0.001,538.0559741020203,0.0077775028,0.593798816204071
504.27616691589355,4932,730,110,3604480,-3.564599785208702,-0.005632663321739529,0.074542236328125,0.2,0.5185475647449493,1090,131.83389282226562,0.001,633.7007005691528,0.0063339635,0.5913642644882202
380.22443437576294,4990,728,111,3637248,-3.5449298501014708,-0.004976737072865944,0.0760528564453125,0.2,0.5224080085754395,1100,154.0979461669922,0.001,627.4429817199707,0.006118566,0.5880677700042725
611.915735244751,5048,726,112,3670016,-3.5211816862225533,-0.0060894845591974445,0.0856170654296875,0.2,0.5857142508029938,1110,133.63824462890625,0.001,546.6695673942565,0.008120546,0.5844398736953735
389.20721340179443,5105,725,113,3702784,-3.497339330613613,-0.0057853679893014485,0.07371826171875,0.2,0.5397882461547852,1120,231.79672241210938,0.001,670.5940988540649,0.0076699695,0.581050455570221
356.2827687263489,5164,723,114,3735552,-3.4725498884916304,-0.0050773967144777995,0.081085205078125,0.2,0.5914075374603271,1130,130.62060546875,0.001,550.1846633911133,0.0100654345,0.5773753523826599
549.298547744751,5224,721,115,3768320,-3.4419837012887,-0.005535917566885473,0.0750457763671875,0.2,0.5813629627227783,1140,144.64822387695312,0.001,541.2848279953002,0.0075665955,0.5723404884338379
539.8573341369629,5283,719,116,3801088,-3.4078626960515974,-0.005583558802027255,0.068597412109375,0.2,0.5914606750011444,1150,157.66905212402344,0.001,560.7639443397522,0.0071322713,0.5678154826164246
524.584041595459,5346,717,117,3833856,-3.3839964464306833,-0.0049959998585109135,0.089593505859375,0.2,0.5669389963150024,1160,143.0294189453125,0.001,561.8508769989014,0.010045231,0.5651895403862
524.7280731201172,5409,714,118,3866624,-3.3629263997077943,-0.0045202521039755085,0.0938812255859375,0.2,0.5392544567584991,1170,151.6374969482422,0.001,613.6831715583801,0.01109129,0.5621808171272278
561.304226398468,5471,712,119,3899392,-3.33569917678833,-0.00535483580752043,0.074200439453125,0.2,0.5411556959152222,1180,179.3997802734375,0.001,611.0739070892334,0.007549228,0.5579626560211182
490.6176128387451,5533,710,120,3932160,-3.3244285479187967,-0.005610042075568344,0.0930267333984375,0.2,0.5626856982707977,1190,151.07440185546875,0.001,556.2584818840027,0.008098838,0.5581144690513611
386.3318033218384,5595,708,121,3964928,-3.3051371693611147,-0.005908178861136548,0.0703460693359375,0.2,0.5593786537647247,1200,150.99436950683594,0.001,643.2345510482788,0.008105931,0.5532631278038025
468.40005588531494,5657,706,122,3997696,-3.2766848504543304,-0.005246096602058969,0.086468505859375,0.2,0.5525051951408386,1210,170.0465087890625,0.001,615.0264469146729,0.007217792,0.5504171252250671
478.82330989837646,5721,704,123,4030464,-3.2643512532114984,-0.0052150924617308195,0.0783843994140625,0.2,0.5125831663608551,1220,188.21588134765625,0.001,642.7682502746582,0.009399675,0.5484268665313721
426.7824602127075,5782,702,124,4063232,-3.2464671090245245,-0.005928464696626179,0.0836029052734375,0.2,0.5472550094127655,1230,158.843994140625,0.001,609.5711496353149,0.009048788,0.5458767414093018
430.086886882782,5845,700,125,4096000,-3.22670007199049,-0.0052972290257457645,0.0732666015625,0.2,0.5175704658031464,1240,139.75405883789062,0.001,596.8256150245667,0.006858056,0.5432589650154114
390.88937640190125,5907,698,126,4128768,-3.206914359331131,-0.00503183655673638,0.094482421875,0.2,0.477583646774292,1250,208.06881713867188,0.001,685.6995969772339,0.010315168,0.54060959815979
546.8343505859375,5971,696,127,4161536,-3.1903909519314766,-0.004506058439437766,0.106317138671875,0.2,0.5609622597694397,1260,125.34851837158203,0.001,575.9625066757202,0.011669378,0.539383053779602
456.0088758468628,6037,694,128,4194304,-3.1785569846630097,-0.0040175956302846315,0.0980804443359375,0.2,0.4848968982696533,1270,140.76564025878906,0.001,611.4145841598511,0.011689978,0.5373609066009521
498.26360511779785,6100,692,129,4227072,-3.1636074632406235,-0.004308921430492774,0.1059478759765625,0.2,0.584269791841507,1280,185.8553924560547,0.001,557.721563243866,0.008192284,0.5352047681808472
529.108678817749,6166,690,130,4259840,-3.1533270344138145,-0.00403800973581383,0.0923919677734375,0.2,0.5135162174701691,1290,120.1261978149414,0.001,612.3328003883362,0.008214326,0.5340571403503418
426.41036462783813,6230,689,131,4292608,-3.1332941964268683,-0.005255194647179451,0.0885162353515625,0.2,0.534882128238678,1300,95.07828521728516,0.001,558.5758769989013,0.0087703625,0.5306824445724487
488.23990774154663,6294,687,132,4325376,-3.119547486305237,-0.005028671630134341,0.09271240234375,0.2,0.6128025352954865,1310,125.05686950683594,0.001,517.2923194885254,0.008085524,0.5297876000404358
530.195613861084,6360,685,133,4358144,-3.101117642223835,-0.005372578982496634,0.0826904296875,0.2,0.573435366153717,1320,164.06520080566406,0.001,606.3839994430542,0.00887754,0.5261644124984741
510.6389217376709,6426,683,134,4390912,-3.068018837273121,-0.005125342322571669,0.0934967041015625,0.2,0.5885189175605774,1330,127.88251495361328,0.001,578.5734490394592,0.008760477,0.5216602087020874
554.5606279373169,6493,681,135,4423680,-3.030758035182953,-0.00520506678003585,0.099725341796875,0.2,0.5745028555393219,1340,120.37823486328125,0.001,569.1366335868836,0.010713074,0.5168058276176453
501.13059425354004,6560,679,136,4456448,-3.000205750763416,-0.004905159666668624,0.0882232666015625,0.2,0.5895052254199982,1350,163.36412048339844,0.001,597.1256798744201,0.009351144,0.5132813453674316
441.28176259994507,6625,677,137,4489216,-2.9812678515911104,-0.004193759988993406,0.10941162109375,0.2,0.6073437929153442,1360,126.59011840820312,0.001,538.1439931869506,0.010357754,0.5116136074066162
441.5669136047363,6695,675,138,4521984,-2.973838511109352,-0.004101953987265006,0.105523681640625,0.2,0.5425906479358673,1370,147.69345092773438,0.001,636.316628074646,0.008955343,0.5104518532752991
466.4941816329956,6765,673,139,4554752,-2.9539746552705766,-0.0057124105631373824,0.09051513671875,0.2,0.5153174102306366,1380,150.80813598632812,0.001,627.4575601577759,0.009382462,0.507744312286377
473.76641273498535,6834,671,140,4587520,-2.933613494038582,-0.005147003983438481,0.0944000244140625,0.2,0.457414448261261,1390,199.35568237304688,0.001,734.5698833465576,0.009505775,0.5050600171089172
472.5118656158447,6903,669,141,4620288,-2.915968546271324,-0.0036008410272188483,0.1216461181640625,0.2,0.5656649768352509,1400,118.04335021972656,0.001,554.1679132461547,0.010382885,0.5035440325737
526.9418144226074,6971,667,142,4653056,-2.9168713584542276,-0.0045581486556329764,0.11375732421875,0.2,0.5255348980426788,1410,120.70932006835938,0.001,614.2837933540344,0.009743774,0.5049300789833069
554.0726146697998,7039,665,143,4685824,-2.9336876764893534,-0.0028555584271089175,0.110845947265625,0.2,0.5537162721157074,1420,157.78741455078125,0.001,644.756120300293,0.011009507,0.5075159072875977
520.9156341552734,7110,663,144,4718592,-2.92724839001894,-0.003633017186075449,0.1008697509765625,0.2,0.5310766696929932,1430,125.92615509033203,0.001,614.5044543266297,0.010137508,0.5045150518417358
490.6696128845215,7179,661,145,4751360,-2.898078519105911,-0.004348454637511168,0.105859375,0.2,0.5621408224105835,1440,145.5603485107422,0.001,582.147571182251,0.010640841,0.5015881657600403
577.2340126037598,7248,659,146,4784128,-2.8689874336123466,-0.004458981627976755,0.1068450927734375,0.2,0.551103264093399,1450,212.05914306640625,0.001,615.3914340019226,0.00862484,0.4972807765007019
499.84279680252075,7319,658,147,4816896,-2.848962980508804,-0.004004789312602952,0.1164520263671875,0.2,0.5888834595680237,1460,181.54380798339844,0.001,619.8548944473266,0.008124233,0.49685460329055786
443.55889105796814,7391,656,148,4849664,-2.8432107284665107,-0.0051705495978239925,0.0971038818359375,0.2,0.6218774020671844,1470,117.22345733642578,0.001,509.4423233032227,0.007942707,0.49553656578063965
506.2738847732544,7464,654,149,4882432,-2.8259223118424415,-0.0036845830880338328,0.10792236328125,0.2,0.5728305876255035,1480,148.38304138183594,0.001,582.5100536346436,0.009185692,0.492986798286438
525.3036103248596,7536,652,150,4915200,-2.807070805132389,-0.005059189150779275,0.090704345703125,0.2,0.5827062129974365,1490,143.74317932128906,0.001,559.3240198135376,0.009536944,0.491049200296402
476.6260118484497,7611,650,151,4947968,-2.791140154004097,-0.006093938634148799,0.0881103515625,0.2,0.5378725528717041,1500,163.91307067871094,0.001,677.5874677658081,0.008013201,0.48901212215423584
503.68730068206787,7683,648,152,4980736,-2.7653427571058273,-0.004885755079158116,0.1038360595703125,0.2,0.5767505168914795,1510,148.65081787109375,0.001,541.9575814247131,0.0106646,0.4862183630466461
609.3745803833008,7756,646,153,5013504,-2.7443974137306215,-0.004600103475968354,0.101824951171875,0.2,0.5499565601348877,1520,107.3223876953125,0.001,543.8498308181763,0.0094762165,0.48354244232177734
451.0048909187317,7828,644,154,5046272,-2.7230627104640006,-0.005262229712388944,0.1011566162109375,0.2,0.5641731917858124,1530,206.3887939453125,0.001,567.650769996643,0.008643368,0.48122724890708923
452.5408773422241,7899,642,155,5079040,-2.7121166080236434,-0.005133709109213669,0.099993896484375,0.2,0.5463989078998566,1540,131.98118591308594,0.001,622.8665675163269,0.010681242,0.48043519258499146
524.7455348968506,7974,640,156,5111808,-2.700681233406067,-0.0036186983983498068,0.1249725341796875,0.2,0.5713759660720825,1550,116.3217544555664,0.001,509.9384955406189,0.010301622,0.4787028431892395
496.591835975647,8048,639,157,5144576,-2.6849995598196985,-0.00547190569632221,0.1093841552734375,0.2,0.556640088558197,1560,142.78578186035156,0.001,536.027472782135,0.0113156745,0.47704824805259705
511.2723550796509,8119,637,158,5177344,-2.673161286115646,-0.005135344329755753,0.103546142578125,0.2,0.5324288904666901,1570,122.12816619873047,0.001,612.7599926948548,0.012149465,0.4751395583152771
416.23621368408203,8190,636,159,5210112,-2.642379266023636,-0.0058595091322786175,0.115716552734375,0.2,0.5818884670734406,1580,127.2449951171875,0.001,529.1066396713256,0.012192048,0.4710905849933624
544.8966979980469,8265,634,160,5242880,-2.634575057029724,-0.0037367576005635783,0.12579345703125,0.2,0.5831946432590485,1590,109.7730941772461,0.001,534.3520245552063,0.01456993,0.47202616930007935
544.6730270385742,8339,632,161,5275648,-2.625177389383316,-0.005477911757770926,0.0997222900390625,0.2,0.5385923683643341,1600,198.09658813476562,0.001,619.769847869873,0.009546271,0.4703797399997711
486.6563386917114,8412,631,162,5308416,-2.615018206834793,-0.004993432917399332,0.1127197265625,0.2,0.5224795043468475,1610,147.14881896972656,0.001,551.0452380180359,0.013563962,0.4694138169288635
511.38100147247314,8488,629,163,5341184,-2.602726709842682,-0.005795377632603049,0.110919189453125,0.2,0.5475943684577942,1620,124.56649017333984,0.001,590.4152550697327,0.00943592,0.46820783615112305
541.0302658081055,8564,627,164,5373952,-2.5930031940340994,-0.0037361325026722624,0.11201171875,0.2,0.5431313514709473,1630,128.98646545410156,0.001,580.3879293441772,0.009081271,0.4675125479698181
492.9130983352661,8638,625,165,5406720,-2.5824854895472527,-0.004749727140733739,0.106524658203125,0.2,0.6034331023693085,1640,131.75877380371094,0.001,558.9460062026977,0.009762858,0.46505361795425415
443.6163501739502,8709,624,166,5439488,-2.560435649752617,-0.0029938155494164675,0.1401519775390625,0.2,0.5587637722492218,1650,190.5953826904297,0.001,571.7119268417358,0.020394273,0.4636835753917694
470.83767795562744,8784,622,167,5472256,-2.551672652363777,-0.005058914567052852,0.114849853515625,0.2,0.5847576856613159,1660,134.1900177001953,0.001,527.8081094741822,0.0104766805,0.46226316690444946
531.257287979126,8857,621,168,5505024,-2.532779575884342,-0.0048797934738104235,0.1148651123046875,0.2,0.5792601108551025,1670,119.77603149414062,0.001,556.9863787651062,0.01220569,0.4606032371520996
513.5507383346558,8933,619,169,5537792,-2.5255159020423887,-0.004826993218739517,0.1082550048828125,0.2,0.5662203729152679,1680,191.11309814453125,0.001,627.3730842590332,0.011549186,0.460012286901474
476.19091033935547,9004,618,170,5570560,-2.510981632769108,-0.002681975223822519,0.1438323974609375,0.2,0.5122944414615631,1690,207.0463409423828,0.001,620.688376712799,0.014940082,0.45846307277679443
483.93959617614746,9077,617,171,5603328,-2.4861920833587647,-0.004840603147749789,0.108831787109375,0.2,0.5243622660636902,1700,133.79681396484375,0.001,567.1616035461426,0.010243631,0.4545597434043884
541.9488105773926,9155,615,172,5636096,-2.4566280856728553,-0.004941333745955489,0.1222625732421875,0.2,0.5019896030426025,1710,206.98934936523438,0.001,626.327035331726,0.012645916,0.45115745067596436
485.86156463623047,9232,614,173,5668864,-2.4346886068582534,-0.005073706035909708,0.1359222412109375,0.2,0.543584793806076,1720,165.39654541015625,0.001,566.7693417549133,0.012103405,0.4497343897819519
544.3228759765625,9310,612,174,5701632,-2.42393653690815,-0.005256002744135913,0.122760009765625,0.2,0.5333565771579742,1730,126.54047393798828,0.001,557.2100909233093,0.012340916,0.44861891865730286
531.7466917037964,9391,610,175,5734400,-2.4148893892765044,-0.0034724622331850697,0.1452056884765625,0.2,0.5323760807514191,1740,126.62600708007812,0.001,583.8678318023682,0.011709612,0.447409987449646
508.9876880645752,9469,609,176,5767168,-2.395182153582573,-0.00489955158191151,0.120001220703125,0.2,0.5466897785663605,1750,166.3258514404297,0.001,590.6603691101075,0.013126414,0.444500207901001
538.5298266410828,9547,607,177,5799936,-2.3699973687529563,-0.00401569737441605,0.1399261474609375,0.2,0.5896092653274536,1760,118.76812744140625,0.001,530.9933920860291,0.01332251,0.44208085536956787
486.72279930114746,9626,605,178,5832704,-2.3543789237737656,-0.004757723210786935,0.133502197265625,0.2,0.5699110925197601,1770,127.73661804199219,0.001,536.3799303054809,0.013280459,0.44025421142578125
436.417601108551,9704,604,179,5865472,-2.340147839486599,-0.0037730134834419006,0.1353424072265625,0.2,0.5888004302978516,1780,113.38241577148438,0.001,554.0610977172852,0.009131344,0.43956080079078674
445.03969287872314,9778,603,180,5898240,-2.3249130070209505,-0.0046161362442944665,0.1142913818359375,0.2,0.5694575607776642,1790,184.26626586914062,0.001,641.2332217216492,0.009747522,0.4376599192619324
508.14085960388184,9855,601,181,5931008,-2.305681622028351,-0.004737696386291646,0.1351318359375,0.2,0.5820108652114868,1800,95.13609313964844,0.001,531.3310930252076,0.011418685,0.43563008308410645
433.6339340209961,9937,600,182,5963776,-2.2935898303985596,-0.004695901575178141,0.125201416015625,0.2,0.5482784807682037,1810,107.59253692626953,0.001,548.3658994674682,0.009924987,0.4347800612449646
485.7613492012024,10014,598,183,5996544,-2.2823504120111466,-0.006288084572588559,0.102642822265625,0.2,0.5547469556331635,1820,175.83168029785156,0.001,610.4314608573914,0.009386506,0.43364396691322327
577.7605285644531,10093,597,184,6029312,-2.277200299501419,-0.0044705618245643565,0.1361114501953125,0.2,0.5420384109020233,1830,136.93324279785156,0.001,559.0652123451233,0.014522895,0.4330829679965973
420.8731756210327,10169,596,185,6062080,-2.2538806706666947,-0.004464457082212903,0.14073486328125,0.2,0.5777769088745117,1840,135.48797607421875,0.001,571.9483078956604,0.011360408,0.4292285442352295
479.7466197013855,10247,594,186,6094848,-2.2386231794953346,-0.0030240456442697907,0.13101806640625,0.2,0.5844250619411469,1850,128.98046875,0.001,556.4478428840637,0.010248732,0.42841631174087524
499.1653299331665,10327,593,187,6127616,-2.237404064834118,-0.004638151082326658,0.1289703369140625,0.2,0.5688804984092712,1860,122.29058074951172,0.001,554.8305574417114,0.014777185,0.42868006229400635
524.6889777183533,10410,591,188,6160384,-2.2324435651302337,-0.0028555105134728366,0.1592681884765625,0.2,0.5870177745819092,1870,124.17655944824219,0.001,568.9925172805786,0.016462537,0.4276502728462219
550.1751928329468,10490,590,189,6193152,-2.2241653904318808,-0.004572852553974371,0.1108306884765625,0.2,0.5232808291912079,1880,157.10043334960938,0.001,646.169581604004,0.0077503873,0.4261172413825989
485.6265797615051,10570,589,190,6225920,-2.2052267089486124,-0.004193891324393917,0.127032470703125,0.2,0.5281386971473694,1890,134.14442443847656,0.001,579.4727945327759,0.01334215,0.4236876368522644
510.85360527038574,10653,587,191,6258688,-2.1849311396479605,-0.005524171516299248,0.122332763671875,0.2,0.595025897026062,1900,107.92594146728516,0.001,517.8264597892761,0.013245701,0.4219849705696106
507.9019422531128,10733,586,192,6291456,-2.1614480197429655,-0.004060267598833889,0.1194488525390625,0.2,0.5347431302070618,1910,142.8928680419922,0.001,634.6765008926392,0.0106291715,0.41921427845954895
493.815279006958,10812,584,193,6324224,-2.1456895619630814,-0.003869341841345886,0.1174560546875,0.2,0.5914575755596161,1920,143.9317626953125,0.001,571.9563124656677,0.011738739,0.41814446449279785
367.6480641365051,10892,583,194,6356992,-2.1332840606570245,-0.004384206900431309,0.123223876953125,0.2,0.5446021258831024,1930,134.67666625976562,0.001,571.9412127494812,0.011584669,0.41698920726776123
427.1403570175171,10976,582,195,6389760,-2.121725906431675,-0.004543450973869767,0.1238433837890625,0.2,0.5315088927745819,1940,138.21038818359375,0.001,551.7661122322082,0.011694498,0.4156510829925537
545.8360643386841,11057,580,196,6422528,-2.115196153521538,-0.003297316272801254,0.154058837890625,0.2,0.5506572723388672,1950,156.62860107421875,0.001,577.6807830810546,0.010973991,0.415330171585083
486.02985286712646,11141,579,197,6455296,-2.0981689527630807,-0.0047379967749293424,0.1144012451171875,0.2,0.5560679137706757,1960,146.56517028808594,0.001,550.439497089386,0.00918165,0.412710964679718
580.217059135437,11225,577,198,6488064,-2.0863325610756873,-0.0005082746836706064,0.1634979248046875,0.2,0.49911415576934814,1970,127.70047760009766,0.001,589.2562646865845,0.029082796,0.41279661655426025
527.1756982803345,11310,576,199,6520832,-2.077779661118984,-0.0030791920158662832,0.1448822021484375,0.2,0.562467098236084,1980,130.91073608398438,0.001,553.661328125,0.01291284,0.4107571840286255
448.11553716659546,11395,575,200,6553600,-2.0523961573839187,-0.004831794775964226,0.126116943359375,0.2,0.5937428772449493,1990,133.49595642089844,0.001,552.7584173202515,0.011124047,0.408326655626297
589.7553586959839,11482,573,201,6586368,-2.0362350314855577,-0.0019792932835116517,0.162261962890625,0.2,0.5755322277545929,2000,96.78062438964844,0.001,509.9131363868713,0.0113365855,0.40640637278556824
444.8152732849121,11567,572,202,6619136,-2.005900952219963,-0.005252915600431151,0.1293853759765625,0.2,0.5300557911396027,2010,150.47183227539062,0.001,635.9399326324462,0.011263968,0.4037407636642456
468.57440161705017,11651,570,203,6651904,-1.9905240289866923,-0.003958309181325603,0.14825439453125,0.2,0.6062495112419128,2020,118.34842681884766,0.001,541.7753192901612,0.015267951,0.40256768465042114
453.3146171569824,11736,569,204,6684672,-1.9694569014012813,-0.004542657912679715,0.168121337890625,0.2,0.5780043303966522,2030,131.2093048095703,0.001,523.9899382591248,0.01657867,0.3994781970977783
