rew_vec_envs,time/time_elapsed,time/fps,time/iterations,time/total_timesteps,train/entropy_loss,train/policy_gradient_loss,train/clip_fraction,train/clip_range,train/explained_variance,train/n_updates,train/loss,train/learning_rate,train/value_loss,train/approx_kl,train/std
475.52541160583496,11822,568,205,6717440,-1.9420999728143216,-0.003775082361244131,0.1381622314453125,0.2,0.5283045470714569,2040,153.24920654296875,0.001,561.3587196350097,0.013103436,0.39716753363609314
511.3518409729004,11911,566,206,6750208,-1.923211943358183,-0.004219935744185932,0.1322174072265625,0.2,0.5116907358169556,2050,132.0345001220703,0.001,534.9933585166931,0.015544389,0.39584389328956604
430.24958515167236,11996,565,207,6782976,-1.8963771909475327,-0.004481343316729181,0.1379974365234375,0.2,0.5063369572162628,2060,167.52024841308594,0.001,612.6040818214417,0.011985098,0.3923178017139435
377.8060784339905,12083,564,208,6815744,-1.8769980460405349,-0.005574668789631687,0.121514892578125,0.2,0.54165980219841,2070,132.99322509765625,0.001,559.1807048797607,0.009340799,0.3917464017868042
442.1872854232788,12172,562,209,6848512,-1.8658711574971676,-0.0032399055824498648,0.1511566162109375,0.2,0.5403898656368256,2080,143.61627197265625,0.001,525.5893470764161,0.016501803,0.39063823223114014
592.2103199958801,12262,561,210,6881280,-1.857357320934534,-0.0034676468938414475,0.145135498046875,0.2,0.5374904572963715,2090,131.35696411132812,0.001,585.4322137832642,0.014961904,0.3896316587924957
581.4465808868408,12347,559,211,6914048,-1.8237793549895287,-0.004640479899535421,0.131103515625,0.2,0.5713855028152466,2100,124.66059875488281,0.001,595.7714408874511,0.011574397,0.3856862783432007
535.1685056686401,12435,558,212,6946816,-1.8069927275180817,-0.005574918708589394,0.1286102294921875,0.2,0.5427007675170898,2110,129.96827697753906,0.001,581.3739336013793,0.012512194,0.38529956340789795
502.5026807785034,12521,557,213,6979584,-1.8035623908042908,-0.0037717469662311488,0.14288330078125,0.2,0.5368314385414124,2120,115.7681655883789,0.001,564.7365899085999,0.01431381,0.38516879081726074
482.17172718048096,12610,556,214,7012352,-1.7955773212015629,-0.0031173614275758154,0.16121826171875,0.2,0.5120983719825745,2130,135.068359375,0.001,548.3907402038574,0.012552274,0.38356906175613403
606.9266510009766,12702,554,215,7045120,-1.776005294173956,-0.004477183593553491,0.152178955078125,0.2,0.5829499363899231,2140,147.21849060058594,0.001,531.0285431861878,0.017009547,0.3821902871131897
499.76565742492676,12795,553,216,7077888,-1.768074318021536,-0.005393880593328504,0.12906494140625,0.2,0.5379079580307007,2150,139.78854370117188,0.001,609.2986179351807,0.01173706,0.38136547803878784
521.5044918060303,12888,551,217,7110656,-1.758414552360773,-0.004701834288425744,0.155291748046875,0.2,0.5721268057823181,2160,96.98113250732422,0.001,488.1563967704773,0.016057603,0.38063520193099976
460.8256492614746,12978,550,218,7143424,-1.7362253822386264,-0.003985829211887904,0.162847900390625,0.2,0.5173535048961639,2170,107.61925506591797,0.001,568.0516864776612,0.013773732,0.37769177556037903
516.5955538749695,13070,549,219,7176192,-1.7138162113726139,-0.002426325940177776,0.155755615234375,0.2,0.5269463956356049,2180,126.75569152832031,0.001,595.7813590049743,0.024883188,0.3762187957763672
498.70226669311523,13162,547,220,7208960,-1.7069577783346177,-0.0028776751860277727,0.148748779296875,0.2,0.5545775890350342,2190,144.05262756347656,0.001,678.3210660934449,0.011105999,0.3762091398239136
528.6564106941223,13255,546,221,7241728,-1.6977329589426517,-0.003881306798575679,0.1557586669921875,0.2,0.5586059391498566,2200,133.36961364746094,0.001,597.7209403991699,0.0155988615,0.3754819631576538
602.0330562591553,13348,544,222,7274496,-1.7004207476973534,-0.002810321953438688,0.1645599365234375,0.2,0.5623553991317749,2210,143.07850646972656,0.001,590.1381832122803,0.015564049,0.37607404589653015
453.9791021347046,13440,543,223,7307264,-1.694204543530941,-0.0022020750468072945,0.16043701171875,0.2,0.5494756698608398,2220,142.6279754638672,0.001,633.0656755447387,0.0150814345,0.3750671446323395
491.8052489757538,13535,542,224,7340032,-1.6758615508675576,-0.005533104800269939,0.1170623779296875,0.2,0.5166045725345612,2230,158.40794372558594,0.001,646.9540296554566,0.010987161,0.3723529577255249
532.2172589302063,13625,541,225,7372800,-1.6479880429804326,-0.003870543719676789,0.158770751953125,0.2,0.54112908244133,2240,120.06449127197266,0.001,550.3715337753296,0.014471958,0.3703032433986664
495.06132793426514,13717,539,226,7405568,-1.6387510001659393,-0.002342489314469276,0.16734619140625,0.2,0.5857074558734894,2250,118.39096069335938,0.001,517.1982653617858,0.011928429,0.36954861879348755
481.25407576560974,13810,538,227,7438336,-1.6358919270336627,-0.0037691206467570736,0.162774658203125,0.2,0.5184448957443237,2260,183.2829132080078,0.001,644.4828705787659,0.019003203,0.37041714787483215
485.771870136261,13899,537,228,7471104,-1.6323980830609799,-0.003321051468810765,0.1698028564453125,0.2,0.5849900245666504,2270,109.10330963134766,0.001,523.8143232345581,0.01311841,0.3691759407520294
536.1683511734009,13990,536,229,7503872,-1.6094530150294304,-0.002891411968448665,0.163623046875,0.2,0.5893522500991821,2280,110.7998046875,0.001,484.47711353302003,0.012197308,0.3671070635318756
595.1027812957764,14086,535,230,7536640,-1.587811954319477,-0.00394606977206422,0.1478179931640625,0.2,0.5894047021865845,2290,158.22125244140625,0.001,542.2378854751587,0.016476322,0.3647140562534332
515.8065891265869,14178,533,231,7569408,-1.5597991481423379,-0.005886667971208226,0.1399993896484375,0.2,0.5757712721824646,2300,154.96453857421875,0.001,583.3357603073121,0.011879837,0.3616408705711365
513.6183109283447,14268,532,232,7602176,-1.5364969424903392,-0.0006755777183570899,0.1834747314453125,0.2,0.5227887332439423,2310,137.12860107421875,0.001,627.0921325683594,0.015763825,0.3603267967700958
388.93442153930664,14361,531,233,7634944,-1.519185057282448,-0.003688131578383036,0.1575927734375,0.2,0.5710656344890594,2320,152.75051879882812,0.001,593.5099685668945,0.010824285,0.35832542181015015
575.3272399902344,14455,530,234,7667712,-1.5060421414673328,0.0014445986351347528,0.2032470703125,0.2,0.5613515675067902,2330,158.3050994873047,0.001,619.1022108078002,0.02424923,0.3581775724887848
484.0912055969238,14549,529,235,7700480,-1.4960960119962692,-0.004016961208253633,0.16241455078125,0.2,0.5821408629417419,2340,135.4089813232422,0.001,569.0411379814147,0.0152792,0.3567584156990051
580.7877416610718,14647,527,236,7733248,-1.48253143876791,-0.002831780051928945,0.181072998046875,0.2,0.574917197227478,2350,100.53543090820312,0.001,555.1546938896179,0.020227622,0.35517552495002747
440.0725975036621,14740,526,237,7766016,-1.4687132686376572,-0.004120353795588017,0.1667083740234375,0.2,0.5279158353805542,2360,151.7429962158203,0.001,598.6899312019348,0.018696366,0.35443800687789917
514.328779220581,14832,525,238,7798784,-1.4589292749762535,-0.004893616316257976,0.15347900390625,0.2,0.5399601459503174,2370,123.757568359375,0.001,546.752449131012,0.013682438,0.35293278098106384
552.9314374923706,14928,524,239,7831552,-1.4454977460205556,-0.0030745696043595673,0.170379638671875,0.2,0.5638918280601501,2380,97.71712493896484,0.001,528.5904207229614,0.019381987,0.3520932197570801
579.2284708023071,15022,523,240,7864320,-1.4276654876768589,-0.004817253051442094,0.1431243896484375,0.2,0.519367516040802,2390,131.40814208984375,0.001,592.2345502853393,0.015486261,0.35029473900794983
487.9970004558563,15116,522,241,7897088,-1.4054092466831207,-0.004393040963623207,0.1449462890625,0.2,0.5606513917446136,2400,137.6035919189453,0.001,577.3542976379395,0.013621071,0.3489711284637451
548.9096117019653,15210,521,242,7929856,-1.3836342923343181,-0.003087494477222208,0.176019287109375,0.2,0.5517155230045319,2410,181.26077270507812,0.001,612.4406586647034,0.02021445,0.3464356064796448
513.875156879425,15307,520,243,7962624,-1.3686197355389595,-0.0028132770516094753,0.182818603515625,0.2,0.5309291481971741,2420,123.28874969482422,0.001,556.7531127929688,0.017527439,0.3460964858531952
498.11300468444824,15400,519,244,7995392,-1.3532242134213448,-0.001918410875077825,0.178765869140625,0.2,0.5538356006145477,2430,145.50254821777344,0.001,579.909383392334,0.038438845,0.34460777044296265
510.171799659729,15494,518,245,8028160,-1.3447779014706611,0.001956931692257058,0.2279937744140625,0.2,0.5305756032466888,2440,126.5732421875,0.001,557.6328479766846,0.015560996,0.34403446316719055
518.9344563484192,15591,517,246,8060928,-1.3288967318832874,-0.00489490963955177,0.1558349609375,0.2,0.5121060311794281,2450,127.19371032714844,0.001,553.9529864311219,0.014397417,0.34239310026168823
533.7483911514282,15686,515,247,8093696,-1.3195960491895675,-0.0040548613760620356,0.166925048828125,0.2,0.4981282353401184,2460,155.95286560058594,0.001,594.769123840332,0.017640786,0.3419896066188812
435.6036539077759,15779,514,248,8126464,-1.3039278477430343,-0.002972649657749571,0.1586761474609375,0.2,0.521843671798706,2470,145.21034240722656,0.001,601.3811028480529,0.012597553,0.3403435945510864
512.3076767921448,15871,514,249,8159232,-1.2865766756236554,-0.003071068038116209,0.1850311279296875,0.2,0.5430104434490204,2480,186.87693786621094,0.001,549.7271960258483,0.02147772,0.3389233350753784
577.4563083648682,15973,512,250,8192000,-1.2659845121204854,-0.001304793900635559,0.21790771484375,0.2,0.5863571763038635,2490,103.06849670410156,0.001,508.8666588783264,0.017573476,0.33659279346466064
502.5478048324585,16073,511,251,8224768,-1.2548381589353084,-0.001360424654558301,0.2037689208984375,0.2,0.581890195608139,2500,106.63700866699219,0.001,550.3572770118714,0.016356487,0.3364235758781433
549.9294471740723,16171,510,252,8257536,-1.2416980750858784,-0.0024698930719750933,0.1751129150390625,0.2,0.5126545429229736,2510,159.04623413085938,0.001,616.7921778678894,0.014763148,0.3346984386444092
547.1500377655029,16267,509,253,8290304,-1.2290963530540466,-0.0035980381348053926,0.164349365234375,0.2,0.5020735561847687,2520,129.54405212402344,0.001,667.7300428390503,0.014248362,0.334095299243927
565.2240180969238,16368,508,254,8323072,-1.224617027491331,-0.0005056555950432084,0.2079010009765625,0.2,0.5361389219760895,2530,123.81229400634766,0.001,557.220601272583,0.018827908,0.3342689871788025
404.14787197113037,16467,507,255,8355840,-1.2244048304855824,-0.002651349279767601,0.1803436279296875,0.2,0.5056954622268677,2540,124.05668640136719,0.001,595.9937088966369,0.011365276,0.33377358317375183
426.19086599349976,16564,506,256,8388608,-1.2053182519972325,-0.004674541822168976,0.1801300048828125,0.2,0.5511662662029266,2550,193.7108612060547,0.001,625.4197340011597,0.027191753,0.3324213922023773
515.2332739830017,16662,505,257,8421376,-1.196103085577488,-0.0025244256627047434,0.195196533203125,0.2,0.540206640958786,2560,130.56350708007812,0.001,605.6635902404785,0.015905414,0.33121001720428467
380.331796169281,16757,504,258,8454144,-1.1987502709031106,-0.0012816675283829682,0.1973114013671875,0.2,0.5230039656162262,2570,165.44522094726562,0.001,606.6983527183532,0.015093491,0.33191898465156555
536.4463620185852,16853,503,259,8486912,-1.1954026326537133,-0.003963552159257233,0.1537689208984375,0.2,0.5501428842544556,2580,163.73263549804688,0.001,609.4373671531678,0.015924191,0.33171597123146057
497.50648021698,16952,502,260,8519680,-1.1838259346783162,-0.0026672866515582427,0.1871917724609375,0.2,0.578309029340744,2590,155.112548828125,0.001,529.4998303413391,0.01568282,0.3292282223701477
546.0548009872437,17050,501,261,8552448,-1.1636078149080276,-0.0038393226015614344,0.17335205078125,0.2,0.516667515039444,2600,127.84526062011719,0.001,610.4242458343506,0.012741998,0.32810571789741516
641.8424339294434,17147,500,262,8585216,-1.1429093778133392,-0.0024073881555523257,0.1957489013671875,0.2,0.5807154774665833,2610,167.86451721191406,0.001,532.0849327087402,0.019067444,0.32670843601226807
503.5902166366577,17245,499,263,8617984,-1.1379591196775436,-0.005469770896888803,0.17313232421875,0.2,0.5182096064090729,2620,109.06156158447266,0.001,606.946213722229,0.017129242,0.32665419578552246
568.3671941757202,17346,498,264,8650752,-1.1376791439950467,-0.0028412250889232383,0.2040771484375,0.2,0.5689007639884949,2630,167.79324340820312,0.001,558.539142036438,0.024428029,0.32639074325561523
510.32225227355957,17445,497,265,8683520,-1.1235192075371743,-0.002586023329786258,0.181988525390625,0.2,0.6009771227836609,2640,155.8296661376953,0.001,601.7084213256836,0.015023584,0.3245929479598999
594.2360925674438,17551,496,266,8716288,-1.1015119872987271,-0.004800399635860231,0.162152099609375,0.2,0.5421677529811859,2650,151.2415313720703,0.001,664.049913597107,0.01694424,0.32331398129463196
461.7917137145996,17651,495,267,8749056,-1.0898899525403976,-0.004686946273432113,0.1673583984375,0.2,0.5810602009296417,2660,153.72433471679688,0.001,606.2085782051087,0.014810389,0.3222331702709198
527.1875014305115,17751,494,268,8781824,-1.0719214253127576,-0.0034843771732994354,0.1713653564453125,0.2,0.5174144804477692,2670,127.41841125488281,0.001,624.1173974037171,0.019304335,0.32093697786331177
473.2060775756836,17847,493,269,8814592,-1.0598991438746452,-0.0007805567329342011,0.2088623046875,0.2,0.5757581293582916,2680,138.499755859375,0.001,593.2664409637451,0.022928441,0.3197212219238281
673.368091583252,17953,492,270,8847360,-1.0465728402137757,-0.004499006588594057,0.1743988037109375,0.2,0.5758786797523499,2690,137.7725372314453,0.001,544.9384081840515,0.01688345,0.31869661808013916
588.0095729827881,18055,491,271,8880128,-1.0275639720261096,-0.0026633451074303594,0.1844146728515625,0.2,0.5353647172451019,2700,178.11839294433594,0.001,609.7998435974121,0.022723895,0.3166285753250122
445.7380304336548,18158,490,272,8912896,-1.0116718858480453,0.0034850583513616586,0.2464019775390625,0.2,0.5940580368041992,2710,104.6640396118164,0.001,566.487718963623,0.016757892,0.3160379230976105
572.495288848877,18263,489,273,8945664,-1.0006388541311027,-0.004302297915273812,0.170257568359375,0.2,0.49193209409713745,2720,172.6414031982422,0.001,634.4479372024537,0.013343992,0.3149293065071106
471.05512285232544,18362,488,274,8978432,-0.9884584013372659,-0.004030263313325122,0.1617431640625,0.2,0.5438184440135956,2730,117.77222442626953,0.001,554.6435940742492,0.0145993475,0.3140987157821655
503.50308179855347,18464,488,275,9011200,-0.9841241300106048,-0.003053578452090733,0.1873199462890625,0.2,0.5174578130245209,2740,179.1759796142578,0.001,622.9025312423706,0.01599792,0.3138062655925751
490.7385835647583,18568,487,276,9043968,-0.9885742694139481,0.0007041283242870122,0.2230682373046875,0.2,0.5499861240386963,2750,142.93283081054688,0.001,628.3153718948364,0.028044961,0.3149208128452301
542.1522855758667,18670,486,277,9076736,-0.9913656760007143,-0.0030945951235480606,0.1774993896484375,0.2,0.49490225315093994,2760,147.25082397460938,0.001,655.0294309616089,0.020068318,0.3139859437942505
512.3950147628784,18772,485,278,9109504,-0.9818608503788709,-0.004538696880626958,0.1550262451171875,0.2,0.5451039671897888,2770,248.7505340576172,0.001,659.1706785202026,0.014569398,0.3132346272468567
510.307336807251,18874,484,279,9142272,-0.9676605716347695,-0.0017913979332661255,0.200811767578125,0.2,0.5390701591968536,2780,122.64025115966797,0.001,559.2429428100586,0.017992297,0.31199654936790466
450.76159286499023,18974,483,280,9175040,-0.9494327165186405,-0.0023638702841708437,0.1899383544921875,0.2,0.5296961069107056,2790,102.24506378173828,0.001,592.8132402420044,0.019371465,0.3103550672531128
489.15917110443115,19075,482,281,9207808,-0.9336421731859446,-0.0032051897142082453,0.1699310302734375,0.2,0.5317500233650208,2800,134.14990234375,0.001,577.3830078125,0.015139666,0.309234082698822
425.83432960510254,19175,481,282,9240576,-0.9314784366637469,0.0035396093284361997,0.249053955078125,0.2,0.5293332636356354,2810,123.12989044189453,0.001,563.3430263519288,0.03445506,0.3096786141395569
543.8497095108032,19306,480,283,9273344,-0.9260681629180908,-0.002898538719455246,0.1916473388671875,0.2,0.4933854937553406,2820,126.18683624267578,0.001,576.6133008003235,0.022384603,0.3081532120704651
487.03434467315674,19409,479,284,9306112,-0.9189212750643492,-0.0017615437012864278,0.1997344970703125,0.2,0.5432156920433044,2830,111.85717010498047,0.001,545.1401608467102,0.0190044,0.3079758882522583
490.49447536468506,19573,477,285,9338880,-0.9027898717671633,-0.003378603616874898,0.18310546875,0.2,0.48461079597473145,2840,161.12661743164062,0.001,587.5880747795105,0.018307257,0.306141197681427
550.43288230896,19705,475,286,9371648,-0.8932933770120144,-1.4928157906979322e-05,0.2202362060546875,0.2,0.5110839009284973,2850,136.17884826660156,0.001,559.7728878974915,0.020852532,0.3060925304889679
532.8884410858154,19803,474,287,9404416,-0.8868208587169647,-0.0033446765693952328,0.1843780517578125,0.2,0.49265360832214355,2860,170.4608154296875,0.001,629.9809419631958,0.013869759,0.3052603304386139
456.4793212413788,19933,473,288,9437184,-0.880785408616066,-0.002832590895559406,0.1856048583984375,0.2,0.5178845226764679,2870,146.0222625732422,0.001,601.8232998847961,0.016216174,0.3050158619880676
457.2892532348633,20096,471,289,9469952,-0.8690926767885685,-0.0041564840532373635,0.1940582275390625,0.2,0.5268733501434326,2880,142.1586151123047,0.001,583.6567855834961,0.01874973,0.3036686182022095
456.58601570129395,20229,469,290,9502720,-0.8578859269618988,-0.0025482065342657735,0.2180389404296875,0.2,0.5246263146400452,2890,133.0629119873047,0.001,531.9153787612915,0.020579215,0.30266958475112915
495.5352621078491,20437,466,291,9535488,-0.846602987870574,-0.0014374530437635258,0.2135955810546875,0.2,0.5722342431545258,2900,136.25228881835938,0.001,501.0961258888245,0.017216735,0.30207711458206177
499.6829719543457,20541,465,292,9568256,-0.8321040507405997,-0.0026073075001477263,0.1855499267578125,0.2,0.5709670186042786,2910,136.4099884033203,0.001,558.4685055732728,0.013372415,0.30031776428222656
410.5270023345947,20662,464,293,9601024,-0.8144188642501831,0.0008921495173126459,0.23427734375,0.2,0.5198313295841217,2920,127.3813247680664,0.001,555.1608154296875,0.014410075,0.2990822494029999
474.2438106536865,20810,462,294,9633792,-0.805663938075304,-0.004045476586179575,0.168890380859375,0.2,0.5050859749317169,2930,154.87213134765625,0.001,661.8749771118164,0.0196242,0.29846954345703125
617.1827030181885,20915,462,295,9666560,-0.7954803884029389,0.0021779722243081777,0.2397064208984375,0.2,0.543034553527832,2940,150.25550842285156,0.001,554.6722221374512,0.023981463,0.29788851737976074
698.9424123764038,21050,460,296,9699328,-0.7928954213857651,-0.0010398893660749308,0.1992889404296875,0.2,0.532482922077179,2950,107.62797546386719,0.001,567.649555683136,0.018043425,0.2979162931442261
503.757550239563,21154,460,297,9732096,-0.7859878681600094,-0.0033175660195411184,0.176708984375,0.2,0.48426300287246704,2960,200.94171142578125,0.001,586.4860751152039,0.015485921,0.29674646258354187
527.3953351974487,21313,458,298,9764864,-0.7693190596997738,-0.0038207914702070413,0.192596435546875,0.2,0.5100498199462891,2970,126.13714599609375,0.001,546.5337873458863,0.015813299,0.2958012819290161
496.22393131256104,21418,457,299,9797632,-0.7703361704945564,-0.0017951844449271448,0.2276580810546875,0.2,0.5098341107368469,2980,113.08361053466797,0.001,549.335750579834,0.02365351,0.2967747151851654
508.3991107940674,21526,456,300,9830400,-0.7732007496058941,0.000530102683842415,0.2241546630859375,0.2,0.5214346945285797,2990,123.99124145507812,0.001,601.6947087287903,0.01615125,0.29587608575820923
527.9791049957275,21634,455,301,9863168,-0.7510885916650295,-0.0004331862393883057,0.239031982421875,0.2,0.5143839418888092,3000,105.82825469970703,0.001,532.3908863067627,0.023210261,0.2943364977836609
487.62381649017334,21738,455,302,9895936,-0.7337821289896965,-0.0012978941274923272,0.2239501953125,0.2,0.5369898676872253,3010,178.89295959472656,0.001,559.7125128746032,0.018427212,0.29303932189941406
485.86834144592285,21845,454,303,9928704,-0.7180547311902046,0.0015348033994087018,0.2442901611328125,0.2,0.5488311648368835,3020,161.0417938232422,0.001,614.7935842514038,0.034075607,0.29217857122421265
514.3127670288086,21959,453,304,9961472,-0.7092484474182129,-0.0006324211542960256,0.210931396484375,0.2,0.534638524055481,3030,134.4641876220703,0.001,556.4560948371887,0.0317153,0.29173266887664795
519.1942472457886,22065,452,305,9994240,-0.7043131090700626,-0.002907464379677549,0.1900634765625,0.2,0.509949803352356,3040,153.8012237548828,0.001,598.4181644439698,0.01844959,0.2910888195037842
448.0143141746521,22174,452,306,10027008,-0.686226062476635,-0.003821399004664272,0.1782073974609375,0.2,0.5358815789222717,3050,112.6998519897461,0.001,609.1202310562134,0.020657595,0.2892918586730957
