step_count,agent_id,ang_vel,ang_pos,lin_vel,lin_pos,agent_aux_state,past_actions,ally_ang_vel,ally_delta_ang_pos,ally_delta_lin_vel,ally_delta_lin_pos,target_ang_vel,target_delta_ang_pos,target_delta_lin_vel,target_delta_lin_pos,target_distance,hit_probability
11,0,[-0.03372466  5.6523524  -1.75765405],[-2.51353836  0.98987743 -1.14555643],[ 1.10935871 -3.00822171  5.57794673],[-1.26930781  4.28783908  4.86238366],[0.89817686 0.77366471 0.14781562 0.4404351 ],[-2.8768661   1.93569708  1.6212368   0.65271449],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.51353836  0.98987743 -1.14555643],[2.90791568 3.18295381 4.77560423],[ 3.97304809 -6.60657906  3.53558153],8.481293219194129,0.2566216947410166
11,0,[-2.99394088  2.86919495 -6.48911522],[-2.50589849  0.93660732 -1.11317182],[ 1.12930608 -3.03674261  5.81829023],[-1.23138868  4.32154464  4.84094233],[0.75123033 0.43663827 0.38319374 0.37189258],[-2.8768661   1.93569708  1.6212368   0.65271449],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.50589849  0.93660732 -1.11317182],[2.77709945 3.32411763 5.05841871],[ 4.15396496 -6.4595736   3.49393286],8.437362312224503,0.23404475254717483
11,0,[-4.75988553  0.03095104 -8.14497877],[-2.476993    0.89342995 -1.0278786 ],[ 1.38680047 -3.15027531  5.90393864],[-1.19312321  4.35645532  4.81814432],[0.27998018 0.35468577 0.69521314 0.62401184],[-2.8768661   1.93569708  1.6212368   0.65271449],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.476993    0.89342995 -1.0278786 ],[2.46095694 3.57622106 5.27809391],[ 4.56365897 -6.26923299  3.21063932],8.39276297056822,0.21659717943866752
11,0,[-4.95150685  0.45389935 -6.56025294],[-2.46256358  0.85511151 -0.95627755],[ 1.63447037 -3.27150814  6.01665032],[-1.15452994  4.39264327  4.79390758],[0.12784505 0.44278326 0.84575726 0.85907155],[-2.8768661   1.93569708  1.6212368   0.65271449],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.46256358  0.85511151 -0.95627755],[2.16826239 3.76419224 5.54110413],[ 4.91615119 -6.08312198  2.91683428],8.34750488844901,0.19590952284183882
12,0,[-4.85038371  1.44773063 -2.93804901],[-2.4834179   0.82636994 -0.92934318],[ 1.73218816 -3.43801307  6.18248595],[-1.11556672  4.43053518  4.76795599],[0.07542303 0.32030507 0.79896977 0.71807848],[-1.555493    3.14159265 -2.18475842  0.45849523],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.4834179   0.82636994 -0.92934318],[1.97841292 3.73829194 5.92913129],[ 5.06309307 -6.01039716  2.67482595],8.30147452895841,0.17169002352774343
12,0,[-4.30715192  0.76072375  0.81028409],[-2.52617597  0.81953004 -0.93657193],[ 1.73947707 -3.640526    6.28722831],[-1.07636697  4.46977666  4.74046147],[0.05824791 0.27791998 0.6305236  0.50897106],[-1.555493    3.14159265 -2.18475842  0.45849523],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.52617597  0.81953004 -0.93657193],[1.88966199 3.53227401 6.30560606],[ 5.0276596  -6.07617029  2.43844337],8.254890223749928,0.15294946692051692
12,0,[-3.93062882  0.38969111  2.61949513],[-2.57952567  0.82789932 -0.96376874],[ 1.7040541  -3.85436872  6.30935677],[-1.03706093  4.50981677  4.7117409 ],[0.06868804 0.34162431 0.2983654  0.21111509],[-1.555493    3.14159265 -2.18475842  0.45849523],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.57952567  0.82789932 -0.96376874],[1.84799733 3.22252127 6.61575422],[ 4.88242512 -6.22160166  2.1965948 ],8.208010166337367,0.14126459577422223
12,0,[-3.59009167  1.08614605  2.15137451],[-2.63269173  0.83172552 -0.99420018],[ 1.64201856 -4.05143461  6.29617156],[-0.99772749  4.55021701  4.68207454],[0.21312988 0.45009937 0.15628854 0.10948617],[-1.555493    3.14159265 -2.18475842  0.45849523],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.63269173  0.83172552 -0.99420018],[1.76264185 2.8850107  6.87909373],[ 4.73000257 -6.34724647  1.98539669],8.161020897976883,0.13350066140116768
13,0,[-2.89473268  2.38875729  0.71270341],[-2.67606599  0.82114238 -1.01799109],[ 1.5572283  -4.20296247  6.32460371],[-0.95837583  4.59098513  4.65144952],[0.28548516 0.53694119 0.08672188 0.07425424],[-1.44093704  2.02119136 -0.08732679  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.67606599  0.82114238 -1.01799109],[1.63470592 2.59060537 7.12088238],[ 4.62492916 -6.40593862  1.84662532],8.113941359926509,0.12481959837127776
13,0,[-1.96337938  3.58272706 -0.89544172],[-2.70263723  0.79388073 -1.02991149],[ 1.4556763  -4.28533529  6.4075903 ],[-0.91900852  4.63219182  4.61980352],[0.27757613 0.43166564 0.10582146 0.05991869],[-1.44093704  2.02119136 -0.08732679  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.70263723  0.79388073 -1.02991149],[1.46813171 2.38190143 7.32880893],[ 4.58963653 -6.38270447  1.80806531],8.066770105958648,0.11552370683682056
13,0,[-1.51614333  3.46350253 -1.78779539],[-2.71585082  0.76099292 -1.03010975],[ 1.37822087 -4.32517849  6.49179663],[-0.87963455  4.67373146  4.58720271],[0.19409279 0.22840218 0.11778498 0.05331352],[-1.44093704  2.02119136 -0.08732679  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.71585082  0.76099292 -1.03010975],[1.27798134 2.24834043 7.48744377],[ 4.61022535 -6.30772373  1.80877468],8.01955250134027,0.10785048597171265
13,0,[-1.46622605  2.70414757 -2.12066486],[-2.72271824  0.73198779 -1.02219438],[ 1.35118034 -4.35611321  6.55252225],[-0.8402604   4.71545267  4.55375793],[0.11036033 0.11126342 0.13528707 0.10468614],[-1.44093704  2.02119136 -0.08732679  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.72271824  0.73198779 -1.02219438],[1.09044961 2.16231713 7.60738212],[ 4.663044   -6.21392922  1.78923176],7.972342562803039,0.10164570236280934
14,0,[-1.62073753  2.23650496 -2.16879836],[-2.72797363  0.70698008 -1.01052095],[ 1.35724268 -4.39102393  6.60181663],[-0.80088762  4.75731207  4.51949931],[0.10584199 0.07233331 0.16657294 0.24908341],[-1.41360569  3.14159265 -1.24149418  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.72797363  0.70698008 -1.01052095],[0.91158167 2.09294455 7.71335099],[ 4.72934337 -6.11521648  1.74518155],7.92516371852425,0.09559225754098433
14,0,[-2.12193158  2.2303911  -1.95032748],[-2.73774689  0.68339588 -0.99997428],[ 1.36168902 -4.45204765  6.64193022],[-0.76151526  4.79934414  4.48438861],[0.06829452 0.06222737 0.16559398 0.29441678],[-1.41360569  3.14159265 -1.24149418  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.73774689  0.68339588 -0.99997428],[0.71845403 1.97755824 7.83346983],[ 4.7884151  -6.02672738  1.67714099],7.878017769057807,0.08888864915391659
14,0,[-2.80361401  2.41959564 -1.60288868],[-2.75543558  0.65967295 -0.99311311],[ 1.34371925 -4.5540464   6.66170477],[-0.72214369  4.84156466  4.44840352],[0.05696277 0.08492754 0.17160406 0.28070224],[-1.41360569  3.14159265 -1.24149418  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.75543558  0.65967295 -0.99311311],[0.48821722 1.77158592 7.97159694],[ 4.82910759 -5.95732817  1.5852984 ],7.830913740595699,0.08193380140438578
14,0,[-3.4938505   2.4741239  -1.28900252],[-2.78093023  0.63630064 -0.98936235],[ 1.30733782 -4.69999678  6.65285675],[-0.68277448  4.88396776  4.41154181],[0.0510427  0.11177924 0.17640043 0.22557291],[-1.41360569  3.14159265 -1.24149418  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.78093023  0.63630064 -0.98936235],[0.21675855 1.46944297 8.11500819],[ 4.85353479 -5.90639321  1.46503348],7.783868176687859,0.07501754650744363
15,0,[-4.08537458  2.31035845 -0.97281221],[-2.81266859  0.61473228 -0.98725008],[ 1.26654622 -4.88520443  6.61607393],[-0.64341     4.92654661  4.37380061],[0.04948116 0.17161598 0.28874831 0.24303476],[-2.61675072  3.14159265 -0.81124777  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.81266859  0.61473228 -0.98725008],[-0.0847681   1.08832638  8.24925184],[ 4.86775751 -5.86900151  1.31124392],7.7368987661766235,0.06788344622147358
15,0,[-4.50448935  2.01033565 -0.48369693],[-2.84971651  0.59667685 -0.98784199],[ 1.22344582 -5.10119736  6.56229565],[-0.60405531  4.96934948  4.33511131],[0.05146591 0.22053869 0.32358195 0.25331088],[-2.61675072  3.14159265 -0.81124777  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.84971651  0.59667685 -0.98784199],[-0.39260523  0.6482563   8.36710125],[ 4.86575869 -5.84757016  1.12541967],7.690009998324116,0.05986454444980349
15,0,[-4.87967809e+00  1.81753935e+00 -3.00316544e-03],[-2.89182139  0.58154149 -0.99180562],[ 1.17188034 -5.34368775  6.48685059],[-0.56471929  5.01240197  4.29542529],[0.04912876 0.27922092 0.30251106 0.20928296],[-2.61675072  3.14159265 -0.81124777  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.89182139  0.58154149 -0.99180562],[-0.71001658  0.15145647  8.45461237],[ 4.8450317  -5.84050272  0.91267032],7.6432173395878875,0.05142747538104531
15,0,[-5.20426666  1.89080975  0.1970065 ],[-2.93755865  0.56677233 -0.99754544],[ 1.10844332 -5.60570287  6.38643064],[-0.52541218  5.0556957   4.25473402],[0.05107093 0.30925444 0.27527579 0.16786073],[-2.61675072  3.14159265 -0.81124777  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.93755865  0.56677233 -0.99754544],[-1.05141875 -0.39589657  8.49569491],[ 4.81505941 -5.83557902  0.6846731 ],7.596549010479397,0.043034145778661825
16,0,[-5.5054336   2.08807998  0.19361288],[-2.98582055  0.55040986 -1.00309702],[ 1.03395795 -5.88339592  6.26064383],[-0.48614555  5.09921673  4.21303635],[0.05045276 0.34773966 0.27587126 0.14812931],[-2.07330322  3.14159265  0.12258857  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-2.98582055  0.55040986 -1.00309702],[-1.42720699 -0.98846408  8.47732839],[ 4.78650897 -5.82159013  0.4488651 ],7.550037058956044,0.03467302324018462
16,0,[-5.80227057  2.32906803  0.09406913],[-3.03559226  0.53167074 -1.00711777],[ 0.95126639 -6.17234895  6.11165348],[-0.44693395  5.14296403  4.17031207],[0.04923404 0.34535685 0.29004669 0.12545602],[-2.07330322  3.14159265  0.12258857  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-3.03559226  0.53167074 -1.00711777],[-1.8368975  -1.61529639  8.38878613],[ 4.76623614 -5.79173673  0.21091342],7.503712798544978,0.026185903075452543
16,0,[-6.12357108  2.40466848  0.00839713],[-3.0870792   0.51181217 -1.0092391 ],[ 0.86878877 -6.47313313  5.93287363],[-0.4077908   5.18692938  4.12655073],[0.05032762 0.36332539 0.31758042 0.11986883],[-2.07330322  3.14159265  0.12258857  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-3.0870792   0.51181217 -1.0092391 ],[-2.2746212  -2.26718844  8.21834478],[ 4.75543782 -5.7446056  -0.03553278],7.457609866038735,0.017643859107076
16,0,[-6.46740206  2.40528355 -0.0583463 ],[-3.1403353   0.49172307 -1.00946584],[ 0.79135417 -6.78392214  5.72310902],[-0.36873324  5.23111315  4.08172591],[0.05000709 0.36752869 0.3341964  0.1176597 ],[-2.07330322  3.14159265  0.12258857  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-3.1403353   0.49172307 -1.00946584],[-2.73169513 -2.9312458   7.95911161],[ 4.75381302 -5.67890317 -0.29249046],7.411762958735562,0.01
17,0,[-6.82991695  2.13648444  0.01850831],[ 3.08692986  0.47292144 -1.00863515],[ 0.72292199 -7.10531139  5.47595089],[-0.32977877  5.27551162  4.03581636],[0.05063649 0.34807127 0.40291635 0.10954737],[-1.79910839  3.14159265  0.2084564   0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 3.08692986  0.47292144 -1.00863515],[-3.2007897  -3.59637697  7.6036256 ],[ 4.75685097 -5.59566089 -0.56744503],7.366209726113659,0.01
17,0,[-7.22425451  1.56926115  0.2663203 ],[ 3.02722692  0.45865626 -1.00922601],[ 0.66835771 -7.43517579  5.18692675],[-0.29094989  5.3201253   3.98878992],[0.0501107  0.36931613 0.41932287 0.11872636],[-1.79910839  3.14159265  0.2084564   0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 3.02722692  0.45865626 -1.00922601],[-3.66550762 -4.23815482  7.15785218],[ 4.75160957 -5.50037368 -0.8746517 ],7.320991716429537,0.01
17,0,[-7.70410509  1.18916125  0.49762234],[ 2.96295834  0.44766981 -1.01160354],[ 0.61912589 -7.77263469  4.84945593],[-0.25227097  5.36495086  3.94062155],[0.04959607 0.40748957 0.42409574 0.12694819],[-1.79910839  3.14159265  0.2084564   0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 2.96295834  0.44766981 -1.01160354],[-4.13638582 -4.85011028  6.60917032],[ 4.73694239 -5.38861639 -1.21104462],7.276155503916814,0.01
17,0,[-8.38849476  1.20610565  0.55854773],[ 2.89346186  0.43719956 -1.01439148],[ 0.56724625 -8.11732468  4.45073746],[-0.2137699   5.40998407  3.89128917],[0.04983853 0.45717552 0.38854084 0.1240746 ],[-1.79910839  3.14159265  0.2084564   0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 2.89346186  0.43719956 -1.01439148],[-4.63150661 -5.42699258  5.92610245],[ 4.72051818 -5.24950618 -1.56768963],7.231753442607138,0.01
18,0,[-9.3471975   1.78455411  0.2922252 ],[ 2.81793192  0.42337702 -1.01346845],[ 0.51309594 -8.46997427  3.96850716],[-0.17547539  5.45521609  3.84078201],[0.07175046 0.50728178 0.42757939 0.10565824],[-1.5743047   2.22697544  0.56496006  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 2.81793192  0.42337702 -1.01346845],[-5.17055085 -5.95989584  5.04953723],[ 4.72363798 -5.06200493 -1.93091461],7.187842570361104,0.01
18,0,[-10.48037428   2.31705695  -0.0233901 ],[ 2.73557507  0.40618884 -1.00684972],[ 0.46751383 -8.82272068  3.39171756],[-0.13744968  5.50064712  3.78903524],[0.05682779 0.54523257 0.49905752 0.07126257],[-1.5743047   2.22697544  0.56496006  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 2.73557507  0.40618884 -1.00684972],[-5.73928668 -6.40274097  3.95325357],[ 4.75571351 -4.81222926 -2.29554931],7.144501949065277,0.01
18,0,[-11.76640121   2.21599019  -0.0730694 ],[ 2.6438222   0.38919081 -0.99699029],[ 0.43808399 -9.16239267  2.70436686],[-0.09978794  5.54626846  3.7359534 ],[0.05052053 0.56338106 0.6039023  0.06453133],[-1.5743047   2.22697544  0.56496006  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 2.6438222   0.38919081 -0.99699029],[-6.31337453 -6.67867937  2.64414469],[ 4.80335845 -4.49576778 -2.67430578],7.101837208782309,0.01
18,0,[-13.61976864   1.40809309   0.23594342],[ 2.53670738  0.37696047 -0.9904969 ],[ 0.41500044 -9.47194916  1.86697391],[-0.06262244  5.59205014  3.68142354],[0.05036324 0.63394121 0.67213642 0.07990252],[-1.5743047   2.22697544  0.56496006  0.        ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 2.53670738  0.37696047 -0.9904969 ],[-6.8895322  -6.67920495  1.13938806],[ 4.83353438 -4.10738667 -3.09995648],7.0599865487491895,0.01
19,0,[-16.17238622   0.0635379    0.92647233],[ 2.40679261  0.3696754  -0.99190496],[ 0.37287005 -9.71977069  0.83563348],[-0.02616723  5.63792612  3.62528976],[0.15904881 0.67815748 0.8697422  0.20704187],[-3.14159265  2.0482223   0.26876223  0.28610033],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 2.40679261  0.3696754  -0.99190496],[-7.47477662 -6.25661781 -0.54194617],[ 4.82514004 -3.62048872 -3.58868219],7.019156279635205,0.01
19,0,[-20.37677196  -2.403422     2.25047017],[ 2.23833785  0.36809101 -1.01569132],[ 0.23348201 -9.84098053 -0.47630015],[0.00916594 5.68375956 3.5672788 ],[0.13418001 0.80420876 0.94201938 0.21381131],[-3.14159265  2.0482223   0.26876223  0.28610033],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 2.23833785  0.36809101 -1.01569132],[-8.08930046 -5.13711327 -2.30207708],[ 4.7093881  -2.99297268 -4.1928701 ],6.97971213169617,0.01
19,0,[-29.55078322  -3.78786492   2.68761346],[ 2.00114512  0.36481767 -1.05619682],[-0.01167117 -9.63522224 -2.36600185],[0.04294788 5.72934458 3.5073074 ],[0.07903786 0.93042551 0.89501662 0.17573605],[-3.14159265  2.0482223   0.26876223  0.28610033],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 2.00114512  0.36481767 -1.05619682],[-8.67415486 -2.69164264 -3.99370829],[ 4.51221327 -2.00066101 -4.88156002],6.942070392426647,0.01
19,0,[-58.87505236  -3.92439658   2.00955632],[ 1.57647432  0.35478222 -1.09480947],[-0.29050676 -8.08189362 -5.78078352],[0.07487794 5.77446576 3.44562296],[0.06133837 0.97638857 0.874622   0.14501961],[-3.14159265  2.0482223   0.26876223  0.28610033],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 1.57647432  0.35478222 -1.09480947],[-8.61948362  2.94901539 -3.97827439],[ 4.32282708  0.137316   -5.38472204],6.906585347624485,0.01
20,0,[-141.32282017    2.610825     35.51678402],[ 0.59923036  0.23980605 -1.00350495],[-0.70413061  0.32531245 -9.84586033],[0.10479116 5.81884531 3.38283878],[0.05054409 0.97420964 0.92573316 0.15541915],[-3.14159265 -0.64335966  2.08777618  0.8       ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 0.59923036  0.23980605 -1.00350495],[-1.70449037  5.82768635  7.78944017],[ 4.77958004  3.99226894 -2.90908148],6.873525424374413,0.01
20,0,[-157.87131582   11.0214343    70.39300837],[-0.59067139  0.32501185 -0.43642054],[ 3.21320065  8.84687002 -2.24266416],[0.13310822 5.86209219 3.32037263],[0.45876661 1.00080451 0.73939226 0.08530317],[-3.14159265 -0.64335966  2.08777618  0.8       ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-0.59067139  0.32501185 -0.43642054],[ 0.06807614 -9.11804641 -3.23695927],[6.57814203 0.84293295 1.68519838],6.842688224408074,0.01
20,0,[-157.87131582   11.0214343    70.39300837],[-1.87274842  0.86697155 -0.31632686],[6.63893013 1.49894148 6.75801167],[0.16163509 5.90509051 3.25931088],[0.70407479 1.04511329 0.78214295 0.06018834],[-3.14159265 -0.64335966  2.08777618  0.8       ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-1.87274842  0.86697155 -0.31632686],[ 1.37073288  9.4665091  -0.70656743],[ 5.1968289  -4.37317449 -0.52981855],6.812664197763093,0.01
20,0,[-157.87131582   11.0214343    70.39300837],[ 2.34629376  0.91599616 -1.20784271],[ 3.47234136 -9.08195121  1.53737676],[0.19109129 5.95019997 3.19831266],[0.75410246 0.98067272 0.80713108 0.05231499],[-3.14159265 -0.64335966  2.08777618  0.8       ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 2.34629376  0.91599616 -1.20784271],[-4.70196991 -6.1603445   6.06993856],[ 3.06335654 -2.38721807 -5.56110915],6.782985950856666,0.01
21,0,[-157.87131582   11.0214343    70.39300837],[ 1.01363429  0.36606527 -1.17656082],[-0.99094343 -4.44838089 -8.95191917],[0.21933378 5.99733668 3.13549291],[0.73959145 1.00443314 0.73332368 0.05318503],[-1.62032723 -1.98582149  2.81720614  0.7321043 ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 1.01363429  0.36606527 -1.17656082],[-6.68390296  7.34973828  1.48785302],[ 3.92663881  3.23671527 -4.44315367],6.755474274225891,0.01
21,0,[-157.87131582   11.0214343    70.39300837],[-0.17430605  0.21826244 -0.62159137],[ 0.89763038  7.51793206 -6.36178142],[0.24520541 6.04406439 3.07210153],[0.75452481 1.0158332  0.72031765 0.05109807],[-1.62032723 -1.98582149  2.81720614  0.7321043 ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-0.17430605  0.21826244 -0.62159137],[ 2.18409124 -7.74802224  5.74414505],[6.19700233 2.49449899 0.82525441],6.731003490384906,0.01
21,0,[-157.87131582   11.0214343    70.39300837],[-1.36594914  0.66342536 -0.25810068],[5.75001947 5.97589514 4.97503148],[0.27047949 6.08983404 3.01033142],[0.74111959 1.01218818 0.74144408 0.05305287],[-1.62032723 -1.98582149  2.81720614  0.7321043 ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[-1.36594914  0.66342536 -0.25810068],[-0.11480985  4.79634784 -8.39683577],[ 5.79385343 -3.2638111   0.88132024],6.708049334188233,0.01
21,0,[-157.87131582   11.0214343    70.39300837],[ 3.06856112  1.03274547 -0.89969182],[ 4.99883523 -6.46668423  5.43785693],[0.29679488 6.13689482 2.94947765],[0.74796063 1.00720884 0.75885688 0.04950956],[-1.62032723 -1.98582149  2.81720614  0.7321043 ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 3.06856112  1.03274547 -0.89969182],[ 0.4812674  -0.82168954  9.77086764],[ 3.40517083 -3.77882803 -4.33819531],6.685407109289085,0.01
22,0,[-157.87131582   11.0214343    70.39300837],[ 1.43033465  0.54820318 -1.28826666],[-0.25299295 -8.24580404 -5.83460168],[0.32281507 6.18638196 2.88721229],[0.74397952 1.01486295 0.77284612 0.05040304],[ 0.57057768 -0.72971588  2.88555455  0.8       ],[False False False],[False False False],[False False False],[False False False],[0. 0. 0.],[ 1.43033465  0.54820318 -1.28826666],[-9.7390037   1.23649721 -2.39222657],[ 3.24870058  1.85347066 -5.51584541],6.664379904063778,0.01
