rew_vec_envs,time/fps,time/iterations,time/time_elapsed,time/total_timesteps,train/loss,train/clip_range,train/approx_kl,train/std,train/value_loss,train/clip_fraction,train/n_updates,train/learning_rate,train/entropy_loss,train/policy_gradient_loss,train/explained_variance
0.87028706,,,,,,,,,,,,,,,
1.2661366,,,,,,,,,,,,,,,
,765,1,42,2064384,,,,,,,,,,,
2.4267478,,,,,1309.0943603515625,0.2,0.0049015074,0.9461694955825806,6709.770531082153,0.0340087890625,630,0.0001,-5.45213742852211,-0.0021966384192637634,0.7392638325691223
1.6514838,,,,,,,,,,,,,,,
,891,2,73,2097152,,,,,,,,,,,
1.570437,,,,,4339.9892578125,0.2,0.0037928792,0.9459816813468933,12155.19749698639,0.0090057373046875,640,0.0001,-5.454740798473358,-0.001244843555105035,0.6113046407699585
1.7503107,,,,,,,,,,,,,,,
,942,3,104,2129920,,,,,,,,,,,
1.9076278,,,,,8682.7998046875,0.2,0.0038409405,0.9454856514930725,21762.34473800659,0.0199066162109375,650,0.0001,-5.453333774209023,-0.0014190073947247584,0.5457717478275299
2.349511,,,,,,,,,,,,,,,
,971,4,134,2162688,,,,,,,,,,,
3.064972,,,,,7182.87158203125,0.2,0.00361514,0.944897472858429,9565.15202331543,0.0110992431640625,660,0.0001,-5.450806145370007,-0.0014064544513530564,0.6997503936290741
2.0588536,,,,,,,,,,,,,,,
,985,5,166,2195456,,,,,,,,,,,
1.8646903,,,,,16556.470703125,0.2,0.0044580013,0.9444584250450134,23464.187896728516,0.0209625244140625,670,0.0001,-5.448897990584373,-0.001923589547368465,0.5449453294277191
1.3095422,,,,,,,,,,,,,,,
,996,6,197,2228224,,,,,,,,,,,
1.2988145,,,,,2340.246826171875,0.2,0.0045982883,0.9426153302192688,17229.084668731688,0.0166748046875,680,0.0001,-5.4443900913000105,-0.0013414756758720614,0.6116126775741577
1.9143295,,,,,,,,,,,,,,,
,1003,7,228,2260992,,,,,,,,,,,
3.2481627,,,,,5016.18115234375,0.2,0.004161476,0.9405757188796997,15250.05986289978,0.016705322265625,690,0.0001,-5.436146230995655,-0.001760920341257588,0.6844928562641144
3.8731925,,,,,,,,,,,,,,,
,1010,8,259,2293760,,,,,,,,,,,
2.2727053,,,,,4739.7607421875,0.2,0.0057271384,0.939383327960968,12851.20334663391,0.0318603515625,700,0.0001,-5.4284246325492855,-0.0028811708398279734,0.6929070949554443
1.8337523,,,,,,,,,,,,,,,
,1016,9,290,2326528,,,,,,,,,,,
1.3375964,,,,,24153.912109375,0.2,0.002843513,0.9397314786911011,23111.469287109376,0.0076171875,710,0.0001,-5.426379945874214,-0.0014127078582532703,0.601282387971878
1.7514942,,,,,,,,,,,,,,,
,1019,10,321,2359296,,,,,,,,,,,
2.368946,,,,,20615.189453125,0.2,0.0031778344,0.9389250874519348,22169.353852844237,0.0072265625,720,0.0001,-5.4259616285562515,-0.0012309145597100724,0.6079764366149902
2.178393,,,,,,,,,,,,,,,
,1022,11,352,2392064,,,,,,,,,,,
2.1266732,,,,,6203.755859375,0.2,0.003945391,0.9385768175125122,16060.561194610596,0.0163543701171875,730,0.0001,-5.423144887387752,-0.001770250467598089,0.6797246038913727
1.5147038,,,,,,,,,,,,,,,
,1024,12,383,2424832,,,,,,,,,,,
1.5359827,,,,,4641.44189453125,0.2,0.0036666966,0.9374186396598816,15728.461611175537,0.017144775390625,740,0.0001,-5.42027737647295,-0.0023195565554487985,0.6864023804664612
2.7003605,,,,,,,,,,,,,,,
,1025,13,415,2457600,,,,,,,,,,,
4.1672096,,,,,10649.7431640625,0.2,0.0038486682,0.9368440508842468,27663.73011932373,0.0108245849609375,750,0.0001,-5.416419166326523,-0.0014581405026547144,0.6388782262802124
2.1213157,,,,,,,,,,,,,,,
,1028,14,446,2490368,,,,,,,,,,,
2.1645036,,,,,15661.6494140625,0.2,0.004431328,0.9370658993721008,28477.069067382814,0.015106201171875,760,0.0001,-5.415599147975445,-0.0018381844707619165,0.6353934705257416
1.5502905,,,,,,,,,,,,,,,
,1029,15,477,2523136,,,,,,,,,,,
1.3392034,,,,,14210.5,0.2,0.0026888372,0.9360365867614746,19880.536557006835,0.0042633056640625,770,0.0001,-5.414366428554058,-0.0011043478880310431,0.6716369986534119
3.0587134,,,,,,,,,,,,,,,
,1030,16,508,2555904,,,,,,,,,,,
6.3909335,,,,,3388.76025390625,0.2,0.0034191227,0.9350222945213318,7847.718487358094,0.011968994140625,780,0.0001,-5.409667675197125,-0.00154727887493209,0.8122635185718536
2.1579142,,,,,,,,,,,,,,,
,1031,17,540,2588672,,,,,,,,,,,
2.4868639,,,,,19326.87890625,0.2,0.00355313,0.933988094329834,34631.21766052246,0.0073822021484375,790,0.0001,-5.4051941826939585,-0.0012587096694915089,0.6168148815631866
2.8629375,,,,,,,,,,,,,,,
,1032,18,571,2621440,,,,,,,,,,,
1.9219733,,,,,15914.5078125,0.2,0.0044932016,0.9335730075836182,24113.630462646484,0.0182525634765625,800,0.0001,-5.401968811452389,-0.0018298911454621702,0.6827924847602844
2.2750678,,,,,,,,,,,,,,,
,1033,19,602,2654208,,,,,,,,,,,
1.8429606,,,,,11184.0830078125,0.2,0.0027674309,0.9334015846252441,25215.43458404541,0.0021087646484375,810,0.0001,-5.400371973216534,-0.0008270427890238353,0.6718302071094513
3.9120283,,,,,,,,,,,,,,,
,1033,20,634,2686976,,,,,,,,,,,
2.7236426,,,,,22057.345703125,0.2,0.0024264744,0.9334751963615417,39523.47999572754,0.0037841796875,820,0.0001,-5.400228254497051,-0.0010336111416108906,0.6452755928039551
2.4476202,,,,,,,,,,,,,,,
,1033,21,665,2719744,,,,,,,,,,,
2.1518688,,,,,23208.822265625,0.2,0.0038815015,0.9329994320869446,25473.504208374023,0.0084625244140625,830,0.0001,-5.399504300951958,-0.0013546657504775795,0.6751310527324677
3.4848998,,,,,,,,,,,,,,,
,1034,22,696,2752512,,,,,,,,,,,
3.152574,,,,,9647.6376953125,0.2,0.002930161,0.9321045875549316,19780.329546356203,0.00552978515625,840,0.0001,-5.396727709472179,-0.001263720011775149,0.7221536040306091
2.9168994,,,,,,,,,,,,,,,
,1035,23,728,2785280,,,,,,,,,,,
3.3679159,,,,,10609.5,0.2,0.0043466277,0.9307271242141724,24344.746702575685,0.01475830078125,850,0.0001,-5.392139761149883,-0.0017461013689171524,0.6849762201309204
1.9335515,,,,,,,,,,,,,,,
,1035,24,759,2818048,,,,,,,,,,,
3.9131436,,,,,10619.1171875,0.2,0.0020499025,0.930903434753418,20908.08018951416,0.0016754150390625,860,0.0001,-5.388792054355145,-0.0010189487700699828,0.7017159759998322
3.5196218,,,,,,,,,,,,,,,
,1035,25,790,2850816,,,,,,,,,,,
3.5855527,,,,,24533.033203125,0.2,0.0016528995,0.9308716058731079,33020.52560119629,0.000750732421875,870,0.0001,-5.389378020167351,-0.0009383503005665261,0.6804442405700684
5.5183473,,,,,,,,,,,,,,,
,1036,26,822,2883584,,,,,,,,,,,
2.836582,,,,,4152.33935546875,0.2,0.0023962376,0.9303078651428223,10842.491926574707,0.0024658203125,880,0.0001,-5.388080191612244,-0.0010324817172659095,0.809570387005806
2.5364547,,,,,,,,,,,,,,,
,1036,27,853,2916352,,,,,,,,,,,
4.820202,,,,,21894.0859375,0.2,0.0022532935,0.9303245544433594,29909.612603759764,0.0021728515625,890,0.0001,-5.386902248859405,-0.0008370002717128955,0.6920590102672577
3.3269472,,,,,,,,,,,,,,,
,1036,28,885,2949120,,,,,,,,,,,
2.329,,,,,9212.017578125,0.2,0.0014986536,0.9302059412002563,30700.682525634766,0.000738525390625,900,0.0001,-5.386692306399345,-0.0006418350476451451,0.6749458312988281
1.4266055,,,,,,,,,,,,,,,
,1036,29,916,2981888,,,,,,,,,,,
3.119949,,,,,12612.912109375,0.2,0.0017097787,0.9302913546562195,27667.35015716553,0.0021453857421875,910,0.0001,-5.386509278416634,-0.0008084346394753083,0.7288298010826111
3.192486,,,,,,,,,,,,,,,
,1036,30,948,3014656,,,,,,,,,,,
4.451445,,,,,6066.57080078125,0.2,0.0016009304,0.930347204208374,23309.304489135742,0.0009490966796875,920,0.0001,-5.386875550448894,-0.0009179902001051233,0.7372399866580963
3.9621706,,,,,,,,,,,,,,,
,1036,31,980,3047424,,,,,,,,,,,
