time/fps,rew_vec_envs,time/iterations,time/time_elapsed,time/total_timesteps,train/explained_variance,train/approx_kl,train/std,train/loss,train/policy_gradient_loss,train/n_updates,train/learning_rate,train/clip_range,train/entropy_loss,train/value_loss,train/clip_fraction
638,161.82717818021774,1,51,1081344,,,,,,,,,,,
708,391.7564551830292,2,92,1114112,0.8063317537307739,0.023062484,0.7430169582366943,93.21868133544922,-0.014496907801003545,330,0.001,0.2,-4.486428256332874,383.8180854320526,0.19718017578125
737,237.73320984840393,3,133,1146880,0.7748988270759583,0.019316621,0.7362141609191895,65.50030517578125,-0.014074187957885443,340,0.001,0.2,-4.452888212352991,495.25815136432647,0.1689910888671875
755,268.72776997089386,4,173,1179648,0.80425725877285,0.023000397,0.7292463779449463,79.26510620117188,-0.013986573182046413,350,0.001,0.2,-4.413116452097893,438.93290277719495,0.20089111328125
762,267.4771743416786,5,214,1212416,0.8232810795307159,0.02455139,0.7217507362365723,29.640026092529297,-0.013584456595708616,360,0.001,0.2,-4.376749764382839,374.0488375902176,0.199053955078125
765,330.593337059021,6,256,1245184,0.8262802213430405,0.023607152,0.7150646448135376,58.08156967163086,-0.01407183947703743,370,0.001,0.2,-4.341250548511743,424.83106474876405,0.2203399658203125
766,367.3090229034424,7,299,1277952,0.802937239408493,0.021710563,0.7142873406410217,68.56378173828125,-0.013923221022560028,380,0.001,0.2,-4.321123243868351,493.47204797267915,0.1978851318359375
766,362.5557767152786,8,342,1310720,0.7902948707342148,0.025248144,0.7084822058677673,64.29077911376953,-0.014415462418764947,390,0.001,0.2,-4.2923663154244425,488.2776298165321,0.2080322265625
768,493.22422325611115,9,383,1343488,0.7903844565153122,0.022597421,0.7045168876647949,73.4628677368164,-0.0149618460698548,400,0.001,0.2,-4.274077302962541,518.083663034439,0.200714111328125
771,363.4510204195976,10,424,1376256,0.7902134209871292,0.023398608,0.7012948989868164,65.51763153076172,-0.01434640777297318,410,0.001,0.2,-4.24695935100317,499.5165467381477,0.2030548095703125
774,349.7546372413635,11,465,1409024,0.7870559841394424,0.02649611,0.6975376605987549,44.55596160888672,-0.015459567797734053,420,0.001,0.2,-4.2332717925310135,468.3172058224678,0.22156982421875
772,355.26915580034256,12,509,1441792,0.7752988487482071,0.025356485,0.688196063041687,78.66909790039062,-0.015827096106659156,430,0.001,0.2,-4.187949255108833,507.26415276527405,0.208056640625
771,600.259036064148,13,551,1474560,0.8096423298120499,0.028032765,0.6821776628494263,64.40150451660156,-0.015428575139230816,440,0.001,0.2,-4.144544773548842,489.16250705718994,0.2314300537109375
773,372.2123143672943,14,593,1507328,0.8113722056150436,0.02676756,0.6760996580123901,75.90665435791016,-0.014081937658193055,450,0.001,0.2,-4.111999928206205,446.2900645136833,0.236065673828125
773,346.67194175720215,15,635,1540096,0.8022182136774063,0.027274828,0.6706998348236084,76.0611572265625,-0.015298405615612864,460,0.001,0.2,-4.0810118727386,450.20498510599134,0.237591552734375
773,420.67965626716614,16,678,1572864,0.7749546319246292,0.027026944,0.6648262739181519,67.60350036621094,-0.015984146564369438,470,0.001,0.2,-4.046504957973957,501.47800904512405,0.22889404296875
771,484.2342405319214,17,722,1605632,0.7806599736213684,0.032939408,0.6600120067596436,54.4805793762207,-0.014509866553999018,480,0.001,0.2,-4.012004032731056,483.8485424160957,0.2547332763671875
770,449.01518154144287,18,765,1638400,0.7771237343549728,0.029885786,0.6573354601860046,57.77277374267578,-0.015902310632736772,490,0.001,0.2,-3.9977355509996415,514.9867119312287,0.2431640625
768,293.8828556537628,19,809,1671168,0.7666522711515427,0.028365802,0.6520887613296509,50.949790954589844,-0.015737839388748398,500,0.001,0.2,-3.9659133099019526,501.93243485689163,0.2421478271484375
767,324.85722613334656,20,853,1703936,0.8002976775169373,0.036779646,0.6464009284973145,46.923500061035156,-0.016923048259923235,510,0.001,0.2,-3.9403229925781487,429.8707502603531,0.2723419189453125
765,317.84650111198425,21,898,1736704,0.8046055287122726,0.034370616,0.6449337005615234,47.22146224975586,-0.016189809680327016,520,0.001,0.2,-3.910354769229889,439.90308263301847,0.265728759765625
763,529.1719832420349,22,943,1769472,0.7475879192352295,0.0325492,0.6393762826919556,63.23661804199219,-0.014926212070713518,530,0.001,0.2,-3.8858997035771607,513.4964873194695,0.2587738037109375
761,412.0163161754608,23,989,1802240,0.7893511801958084,0.032236464,0.6351674199104309,49.50617218017578,-0.016335180849273455,540,0.001,0.2,-3.8518960744142534,446.34681224823,0.2659271240234375
758,529.9640822410583,24,1036,1835008,0.7924789041280746,0.03653739,0.6304200291633606,45.1191520690918,-0.015626120372326115,550,0.001,0.2,-3.8233254820108415,417.8128724813461,0.287164306640625
753,431.76927423477173,25,1086,1867776,0.7606076300144196,0.03134778,0.6240580081939697,60.015018463134766,-0.016184948117370368,560,0.001,0.2,-3.7985472816973926,548.0578736901283,0.2522430419921875
752,436.28225469589233,26,1132,1900544,0.7808113843202591,0.02717518,0.6206409931182861,84.27931213378906,-0.01721289114357205,570,0.001,0.2,-3.766313899308443,538.6836475968361,0.2396820068359375
749,595.2677340507507,27,1180,1933312,0.7694312185049057,0.033325084,0.6179371476173401,65.86908721923828,-0.0156554471457639,580,0.001,0.2,-3.743674799054861,554.775453209877,0.265960693359375
748,437.50152242183685,28,1225,1966080,0.7808987498283386,0.036684126,0.615218997001648,86.75115966796875,-0.018559595106489725,590,0.001,0.2,-3.7186526734381915,569.8422350645066,0.2711456298828125
745,445.68085050582886,29,1274,1998848,0.7819164991378784,0.040069565,0.6158227324485779,56.843589782714844,-0.016708237276179715,600,0.001,0.2,-3.73018380664289,439.73930393457414,0.2979278564453125
742,536.6277123689651,30,1323,2031616,0.7941669970750809,0.041657723,0.6104316711425781,75.6069107055664,-0.015857782229068106,610,0.001,0.2,-3.6880797896534205,523.2235900521279,0.2817840576171875
739,642.4959995746613,31,1373,2064384,0.7619702517986298,0.036522724,0.6059961318969727,67.68112182617188,-0.017190352134639396,620,0.001,0.2,-3.665848796069622,554.9329780817031,0.275146484375
738,593.6019191741943,32,1419,2097152,0.7875837534666061,0.03683281,0.6026225090026855,69.94126892089844,-0.017487738646013894,630,0.001,0.2,-3.6394195344299076,558.1128656864166,0.27840576171875
736,578.3865966796875,33,1467,2129920,0.7740048617124557,0.04282653,0.6003223061561584,79.24488067626953,-0.015851333070895635,640,0.001,0.2,-3.6261751048266886,566.5677882552147,0.298046875
735,503.3135344982147,34,1514,2162688,0.7739839851856232,0.03808365,0.5931382775306702,61.86590576171875,-0.018081476042789292,650,0.001,0.2,-3.5840149823576213,548.7351447224617,0.2811431884765625
733,387.3664536476135,35,1564,2195456,0.7671032398939133,0.040925633,0.5890646576881409,60.0917854309082,-0.017591854371494263,660,0.001,0.2,-3.553092060610652,544.1628717064857,0.294024658203125
732,584.910195350647,36,1611,2228224,0.7591162770986557,0.040686507,0.5837973356246948,78.69295501708984,-0.017231611387978775,670,0.001,0.2,-3.5215040259063244,585.3168505311012,0.291357421875
731,426.20593452453613,37,1657,2260992,0.7968553006649017,0.04516724,0.5786202549934387,58.090423583984375,-0.015750742480304326,680,0.001,0.2,-3.4865910444408654,494.65266132354736,0.3049652099609375
731,670.1337386369705,38,1703,2293760,0.7742997705936432,0.035062872,0.5745115280151367,87.73738098144531,-0.017453703893261265,690,0.001,0.2,-3.4652312468737363,595.0901457667351,0.2748291015625
730,451.1806139945984,39,1749,2326528,0.7347654700279236,0.042215183,0.5715932846069336,65.69682312011719,-0.017023274506937015,700,0.001,0.2,-3.4339317712932824,602.5218007087708,0.2977203369140625
728,614.0222125053406,40,1798,2359296,0.7490350604057312,0.041848615,0.565751314163208,83.49449157714844,-0.017601762813865208,710,0.001,0.2,-3.4029397778213024,642.8220126748085,0.2930694580078125
727,454.82869017124176,41,1847,2392064,0.764366403222084,0.040229023,0.562305212020874,68.44176483154297,-0.016771675949348717,720,0.001,0.2,-3.3653345316648484,652.186788392067,0.289215087890625
724,603.4482011795044,42,1898,2424832,0.7536976486444473,0.03927699,0.5555878281593323,79.97209930419922,-0.017870714201308147,730,0.001,0.2,-3.326028548553586,648.3449975132942,0.2941925048828125
720,637.0626802444458,43,1956,2457600,0.7579866498708725,0.04510186,0.5505280494689941,78.09734344482422,-0.017332587785494978,740,0.001,0.2,-3.2886550415307285,666.3238153100014,0.3056396484375
716,479.4621615409851,44,2011,2490368,0.7636244148015976,0.04554898,0.544201135635376,112.68466186523438,-0.017669957148245884,750,0.001,0.2,-3.2468515798449515,636.7652317047119,0.3191802978515625
714,502.96116876602173,45,2063,2523136,0.7798802107572556,0.052913927,0.5420428514480591,67.76451873779297,-0.017236374225103646,760,0.001,0.2,-3.219055999442935,550.715871322155,0.3252838134765625
713,477.3968963623047,46,2111,2555904,0.7543953508138657,0.044387996,0.5387887358665466,77.04377746582031,-0.01799128248167108,770,0.001,0.2,-3.201969689875841,616.6291782021523,0.31251220703125
710,500.4608657360077,47,2168,2588672,0.7201065719127655,0.041807815,0.5374965667724609,90.02861022949219,-0.016919558366498676,780,0.001,0.2,-3.1861536107957362,636.1343744397163,0.3106903076171875
706,568.9393100738525,48,2227,2621440,0.6857311725616455,0.048841126,0.5317604541778564,75.93749237060547,-0.016451607522321866,790,0.001,0.2,-3.1559020075947046,711.5006860375404,0.314971923828125
702,717.1264365911484,49,2286,2654208,0.6999816298484802,0.050008394,0.5295165777206421,114.01634216308594,-0.016730172931420383,800,0.001,0.2,-3.1313448920845985,656.7707058548928,0.33494873046875
700,648.4455919265747,50,2339,2686976,0.6832879483699799,0.04582929,0.5240929126739502,95.19477844238281,-0.01742315265946672,810,0.001,0.2,-3.08773042447865,680.1620686769486,0.3279052734375
698,544.6630869358778,51,2391,2719744,0.7444188296794891,0.050773524,0.5197418928146362,73.88461303710938,-0.017268031882849755,820,0.001,0.2,-3.0566140223294496,676.902253973484,0.3306121826171875
697,537.7321882247925,52,2441,2752512,0.7068776190280914,0.04690508,0.5157771110534668,70.26868438720703,-0.016825371333106888,830,0.001,0.2,-3.03124569170177,694.1857058525086,0.324493408203125
696,659.697340965271,53,2492,2785280,0.7339315712451935,0.042573385,0.5105303525924683,69.73320770263672,-0.018459098425228148,840,0.001,0.2,-2.9886740066111086,751.2264707565307,0.3135711669921875
695,581.4181909561157,54,2542,2818048,0.731327086687088,0.049200512,0.5069295763969421,71.6512222290039,-0.016402315547384205,850,0.001,0.2,-2.9632422368973494,708.4249823212624,0.3322479248046875
694,591.6121215820312,55,2593,2850816,0.7021884620189667,0.0503868,0.502873957157135,71.55227661132812,-0.015960690543579403,860,0.001,0.2,-2.9196000073105095,687.2788016915322,0.3299041748046875
693,631.0443348884583,56,2647,2883584,0.7334620356559753,0.056646243,0.49908247590065,90.12584686279297,-0.016685413580853493,870,0.001,0.2,-2.8904773119837044,724.9862926959992,0.3332061767578125
692,428.3708953857422,57,2696,2916352,0.7360579073429108,0.051443033,0.49298447370529175,89.24336242675781,-0.015475928473824752,880,0.001,0.2,-2.8498245153576134,679.8138810873031,0.34183349609375
690,701.0550107955933,58,2752,2949120,0.700526773929596,0.052989814,0.49043795466423035,75.34461212158203,-0.016732852556742728,890,0.001,0.2,-2.824197192117572,716.7671264410019,0.349053955078125
688,448.2741587162018,59,2808,2981888,0.7623137980699539,0.062069338,0.486558735370636,72.36402893066406,-0.01589332003786694,900,0.001,0.2,-2.793435079231858,654.3067049026489,0.351605224609375
686,678.9028635025024,60,2864,3014656,0.7107409238815308,0.04729697,0.4852195084095001,78.93415832519531,-0.018334131826122757,910,0.001,0.2,-2.773364467918873,726.8412519454956,0.3282318115234375
684,675.1763391494751,61,2921,3047424,0.7192857563495636,0.055799287,0.4830150902271271,74.40802764892578,-0.01640415158290125,920,0.001,0.2,-2.750279575586319,639.2842604160309,0.3680450439453125
682,564.0038623809814,62,2976,3080192,0.7545059770345688,0.056868695,0.4806694984436035,72.04764556884766,-0.016788579722560825,930,0.001,0.2,-2.738378956541419,598.7734852790833,0.369427490234375
680,573.8332042694092,63,3033,3112960,0.7145160436630249,0.053049956,0.47577840089797974,113.2098617553711,-0.01720561247857404,940,0.001,0.2,-2.7082795061171057,772.3942119479179,0.3455474853515625
678,542.461236000061,64,3089,3145728,0.7072819769382477,0.049274966,0.47410348057746887,164.6710662841797,-0.01894990416622022,950,0.001,0.2,-2.6871898368000986,808.8089082479477,0.342999267578125
677,695.9350581169128,65,3145,3178496,0.7189289331436157,0.05360216,0.4715949594974518,89.33423614501953,-0.018879993358859794,960,0.001,0.2,-2.672394208982587,631.0274370193481,0.367352294921875
675,619.7707672119141,66,3203,3211264,0.7275800406932831,0.05479145,0.46760672330856323,82.76258850097656,-0.016824792002444154,970,0.001,0.2,-2.635867146030068,690.4413112878799,0.35814208984375
672,769.8961057662964,67,3265,3244032,0.7009014785289764,0.050039254,0.4634161591529846,100.16471862792969,-0.019066173174360303,980,0.001,0.2,-2.601231648400426,732.4192135334015,0.348291015625
670,587.8723659515381,68,3323,3276800,0.7375629246234894,0.055795666,0.45929354429244995,97.26424407958984,-0.016444806826621063,990,0.001,0.2,-2.560726719349623,679.4123776197433,0.3590240478515625
668,656.4774899482727,69,3381,3309568,0.7405861020088196,0.06307219,0.45578840374946594,97.14523315429688,-0.017813093986842433,1000,0.001,0.2,-2.5334582891315223,704.6812520980835,0.3612274169921875
666,478.6207687854767,70,3440,3342336,0.7069492042064667,0.053316053,0.4533320367336273,99.2159423828125,-0.0161391062218172,1010,0.001,0.2,-2.5103878054767845,761.160827946663,0.3528167724609375
664,465.34311723709106,71,3501,3375104,0.7080067098140717,0.06325017,0.45125776529312134,96.04048156738281,-0.016052767139626667,1020,0.001,0.2,-2.4906946297734978,714.4608079671859,0.3793853759765625
662,511.3817265033722,72,3561,3407872,0.7436852753162384,0.06030865,0.44967347383499146,91.31412506103516,-0.015859137644656584,1030,0.001,0.2,-2.4722346536815167,742.8237692356109,0.362957763671875
660,466.68833923339844,73,3623,3440640,0.7341756522655487,0.05845755,0.44938772916793823,75.67144012451172,-0.015806604302633788,1040,0.001,0.2,-2.4725288081914187,766.8976194620133,0.3620635986328125
658,393.56717920303345,74,3682,3473408,0.7037563621997833,0.059850525,0.4480585753917694,72.84884643554688,-0.016528196822764584,1050,0.001,0.2,-2.458191856741905,746.134132218361,0.36104736328125
656,674.7984416484833,75,3742,3506176,0.7080045938491821,0.06744869,0.44450533390045166,99.92906188964844,-0.015437002505132113,1060,0.001,0.2,-2.4314046215265988,704.6306483983993,0.3926239013671875
655,634.6246929168701,76,3801,3538944,0.7445040047168732,0.07158816,0.4422999620437622,76.25313568115234,-0.01654403784923488,1070,0.001,0.2,-2.411993835121393,686.9185500860215,0.383038330078125
653,616.9651517868042,77,3863,3571712,0.7210335731506348,0.054172713,0.4433302879333496,69.28244018554688,-0.016414711068136967,1080,0.001,0.2,-2.407530124112964,756.4022487163544,0.3667724609375
651,671.6437139511108,78,3926,3604480,0.7181675136089325,0.060031682,0.4416932761669159,124.32490539550781,-0.016821063701354434,1090,0.001,0.2,-2.401319805532694,780.8206399440766,0.3648101806640625
648,625.040036201477,79,3990,3637248,0.6852484941482544,0.062748134,0.4392433166503906,134.8926239013672,-0.01797864728796412,1100,0.001,0.2,-2.382582725584507,811.8118037462234,0.3714447021484375
646,533.2293238639832,80,4054,3670016,0.7178371846675873,0.066609055,0.4384617209434509,103.87959289550781,-0.01616203958801634,1110,0.001,0.2,-2.3714013293385507,793.7121099472046,0.3880706787109375
644,712.274543762207,81,4120,3702784,0.7241663336753845,0.061263505,0.4339597523212433,93.00736236572266,-0.01758516983645677,1120,0.001,0.2,-2.3406313564628363,761.1980339765548,0.3756317138671875
641,603.0040216445923,82,4185,3735552,0.7149639427661896,0.060600143,0.43044352531433105,114.58136749267578,-0.017520531601257973,1130,0.001,0.2,-2.3021351687610148,828.6134497404098,0.3670440673828125
640,760.9286594390869,83,4248,3768320,0.7125652134418488,0.06881279,0.4282110929489136,146.79122924804688,-0.015526598567885231,1140,0.001,0.2,-2.2753324139863254,744.6639181017875,0.409442138671875
638,603.6076250076294,84,4314,3801088,0.7267575860023499,0.070697665,0.426418662071228,72.43041229248047,-0.015606180467875675,1150,0.001,0.2,-2.266146906465292,701.0315595507622,0.394549560546875
635,632.5264596939087,85,4380,3833856,0.6993718147277832,0.064484045,0.4245910048484802,84.5962905883789,-0.01754473966502701,1160,0.001,0.2,-2.246547957137227,786.6968084812164,0.3804229736328125
633,633.2506680488586,86,4446,3866624,0.6687712371349335,0.0694594,0.42155447602272034,82.14846801757812,-0.01612352088923217,1170,0.001,0.2,-2.2156504426151513,812.8344923257828,0.389495849609375
631,576.6477012634277,87,4513,3899392,0.7111624777317047,0.062281013,0.42030906677246094,93.5016860961914,-0.016818784075439908,1180,0.001,0.2,-2.1983952686190604,787.8955821752548,0.385076904296875
629,706.8312034606934,88,4580,3932160,0.7098143696784973,0.07327436,0.4185677170753479,97.5108413696289,-0.016058413693099283,1190,0.001,0.2,-2.187280973792076,764.2299711465836,0.3983245849609375
627,763.2149300575256,89,4646,3964928,0.7316718995571136,0.06694457,0.41686469316482544,89.77268981933594,-0.01703404008585494,1200,0.001,0.2,-2.1726562414318322,823.7288006782532,0.3872344970703125
625,582.6580934524536,90,4714,3997696,0.7190201580524445,0.05499186,0.4160187244415283,120.283935546875,-0.018363604448677507,1210,0.001,0.2,-2.1653510496020316,903.9506536483765,0.370623779296875
623,622.2583011984825,91,4783,4030464,0.7139670848846436,0.07131827,0.41368913650512695,107.9766845703125,-0.01803615950993844,1220,0.001,0.2,-2.147075891122222,754.675445318222,0.4050384521484375
621,545.0564744472504,92,4852,4063232,0.7099482715129852,0.07319047,0.4121347665786743,92.66785430908203,-0.01769577947925427,1230,0.001,0.2,-2.120179269835353,796.741639304161,0.4008514404296875
618,678.9161529541016,93,4924,4096000,0.6847413778305054,0.06737117,0.4098394513130188,96.34706115722656,-0.016344900331750976,1240,0.001,0.2,-2.1079321049153803,808.767426943779,0.413433837890625
617,477.6503965854645,94,4991,4128768,0.6806682646274567,0.089532204,0.4051409661769867,81.85115814208984,-0.015523287765245187,1250,0.001,0.2,-2.068884329870343,755.2679029226304,0.405633544921875
615,713.7221050262451,95,5059,4161536,0.700873613357544,0.08089863,0.403555303812027,84.2829818725586,-0.01607799888079171,1260,0.001,0.2,-2.036173241212964,751.440867972374,0.4084747314453125
613,801.4657578468323,96,5127,4194304,0.7105126082897186,0.07255191,0.40114688873291016,99.63025665283203,-0.014709871946251951,1270,0.001,0.2,-2.0208806533366444,784.6159464120865,0.417315673828125
611,541.7547767162323,97,5195,4227072,0.6855055689811707,0.07081244,0.398520290851593,124.11321258544922,-0.018235856164028518,1280,0.001,0.2,-1.9894320460036397,839.3204906463623,0.3973907470703125
609,555.9058647155762,98,5267,4259840,0.6994363963603973,0.06979311,0.39639055728912354,75.17649841308594,-0.016180930619884747,1290,0.001,0.2,-1.9607189321890472,864.2986018419266,0.4060333251953125
607,704.4999213218689,99,5336,4292608,0.7106976509094238,0.06843174,0.3946996331214905,112.17555236816406,-0.015375500116351758,1300,0.001,0.2,-1.951771030202508,865.3389165639877,0.419537353515625
606,597.3279646635056,100,5405,4325376,0.7018424570560455,0.077296704,0.3932477831840515,95.62754821777344,-0.014809671742114006,1310,0.001,0.2,-1.9417213160544633,821.3146728515625,0.41458740234375
604,647.7869009971619,101,5474,4358144,0.7066994309425354,0.07378883,0.38972267508506775,95.96388244628906,-0.016159277302358534,1320,0.001,0.2,-1.9072725312784313,857.2823628664016,0.410577392578125
602,656.3339395523071,102,5543,4390912,0.721827358007431,0.07579151,0.3890436887741089,95.64105224609375,-0.015438829085906037,1330,0.001,0.2,-1.895918633788824,756.1310995101928,0.418792724609375
601,650.6561307907104,103,5615,4423680,0.6924874484539032,0.09208213,0.3870445489883423,81.79938507080078,-0.015770097461427213,1340,0.001,0.2,-1.8768409021198749,765.6336505651474,0.4350738525390625
599,569.3295987844467,104,5683,4456448,0.7088606357574463,0.080713905,0.38456183671951294,121.1191635131836,-0.01868118613929255,1350,0.001,0.2,-1.8529484495520592,800.5195264577866,0.4225738525390625
598,617.0273711457849,105,5749,4489216,0.7120467722415924,0.07393023,0.38371050357818604,101.17060089111328,-0.0168594642989774,1360,0.001,0.2,-1.8414372550323606,802.327831530571,0.41536865234375
597,499.73976612091064,106,5814,4521984,0.7262139022350311,0.07795658,0.38400858640670776,99.23237609863281,-0.01695899427504628,1370,0.001,0.2,-1.8340068813413382,761.3007472515106,0.42987060546875
596,763.7367792129517,107,5881,4554752,0.7020872831344604,0.08998683,0.38240930438041687,95.33676147460938,-0.013562006991924136,1380,0.001,0.2,-1.8177189836278558,783.7120179653168,0.4358428955078125
594,671.2506070137024,108,5951,4587520,0.728412538766861,0.07703838,0.3802971839904785,100.9896011352539,-0.016028247463691515,1390,0.001,0.2,-1.8064167467877268,799.9142684936523,0.4098968505859375
593,703.8663721084595,109,6020,4620288,0.7073895633220673,0.07951221,0.3793942630290985,141.36056518554688,-0.015473251656658249,1400,0.001,0.2,-1.7903751518577338,817.459783411026,0.408343505859375
591,786.6787433624268,110,6090,4653056,0.6993176937103271,0.08752073,0.3794645369052887,123.57049560546875,-0.016208409184037008,1410,0.001,0.2,-1.800510279648006,816.7193493843079,0.4283843994140625
590,749.3271713256836,111,6158,4685824,0.706196516752243,0.08227078,0.3774513900279999,114.88887786865234,-0.016513351644243814,1420,0.001,0.2,-1.7787193620577455,789.3468233823776,0.41588134765625
589,719.2210159301758,112,6226,4718592,0.7214271426200867,0.0972039,0.37794849276542664,77.0393295288086,-0.015677529388631227,1430,0.001,0.2,-1.7695631315931677,714.8123696327209,0.4487884521484375
587,572.9963285923004,113,6298,4751360,0.6990889012813568,0.08764063,0.3764112591743469,117.8892593383789,-0.0175882531573734,1440,0.001,0.2,-1.7642643872648478,823.5969884872436,0.435400390625
586,449.9683208465576,114,6369,4784128,0.70143261551857,0.0888137,0.3740246295928955,133.54885864257812,-0.015249536428018472,1450,0.001,0.2,-1.7497758271172643,791.2582563638687,0.425592041015625
584,558.7819633483887,115,6441,4816896,0.7344392240047455,0.085633755,0.3715290129184723,91.36478424072266,-0.017293263243482217,1460,0.001,0.2,-1.7127957105636598,829.7682626724243,0.414483642578125
583,563.2435216903687,116,6512,4849664,0.7309068143367767,0.08062598,0.3704926371574402,102.059814453125,-0.016147357451336573,1470,0.001,0.2,-1.7046527529135347,794.8412269592285,0.4188018798828125
582,700.9702529907227,117,6584,4882432,0.7452143132686615,0.079926446,0.3687264919281006,96.63423156738281,-0.017547901690704748,1480,0.001,0.2,-1.6815097676590085,780.4678658008576,0.4224945068359375
580,744.7664127349854,118,6658,4915200,0.6991463601589203,0.07847424,0.3683265447616577,91.64290618896484,-0.016225666700483997,1490,0.001,0.2,-1.670900415442884,788.8165666580201,0.4360198974609375
579,710.200306892395,119,6727,4947968,0.7193617224693298,0.086765066,0.36700373888015747,109.94322967529297,-0.014656936113897245,1500,0.001,0.2,-1.6621811959892512,829.7966645956039,0.4389556884765625
578,671.481360912323,120,6797,4980736,0.7138766348361969,0.10037862,0.36642390489578247,113.99417877197266,-0.015533647965276032,1510,0.001,0.2,-1.651496185734868,799.8244806051255,0.44886474609375
576,594.8913984298706,121,6871,5013504,0.7429836690425873,0.08813189,0.3646029829978943,106.339111328125,-0.014345703532671904,1520,0.001,0.2,-1.6365916203707456,753.1992251873016,0.44202880859375
575,634.0436544418335,122,6947,5046272,0.7115558683872223,0.083742246,0.36306777596473694,133.42604064941406,-0.01852396336471429,1530,0.001,0.2,-1.6153513550758363,867.9992754220963,0.4162200927734375
573,696.1931610107422,123,7025,5079040,0.7404354810714722,0.07672496,0.3639317452907562,121.56421661376953,-0.017122229229789808,1540,0.001,0.2,-1.6179055726155638,815.9434006690979,0.42418212890625
571,664.1444102525711,124,7104,5111808,0.701521247625351,0.10245189,0.36267799139022827,135.3157501220703,-0.016416743169247638,1550,0.001,0.2,-1.6111380429938436,798.3105020046235,0.4372802734375
570,635.253324508667,125,7179,5144576,0.7188371121883392,0.077470854,0.3616270422935486,125.04512023925781,-0.01612125657593424,1560,0.001,0.2,-1.5962769063189626,837.7695354700088,0.42786865234375
